datetime,value
2022-10-03 21:55:53,332
2022-10-03 21:55:56,369
2022-10-03 21:55:58,340
2022-10-03 21:55:58,377
2022-10-03 21:56:00,253
2022-10-03 21:56:02,407
2022-10-03 21:56:04,454
2022-10-03 21:56:05,459
2022-10-03 21:56:07,487
2022-10-03 21:56:09,482
2022-10-03 21:56:10,495
2022-10-03 21:56:12,364
2022-10-03 21:56:15,429
2022-10-03 21:56:16,414
2022-10-03 21:56:18,406
2022-10-03 21:56:19,385
2022-10-03 21:56:21,415
2022-10-03 21:56:23,414
2022-10-03 21:56:25,407
2022-10-03 21:56:27,454
2022-10-03 21:56:28,469
2022-10-03 21:56:30,417
2022-10-03 21:56:31,488
2022-10-03 21:56:34,405
2022-10-03 21:56:35,311
2022-10-03 21:56:38,442
2022-10-03 21:56:39,435
2022-10-03 21:56:40,438
2022-10-03 21:56:42,431
2022-10-03 21:56:43,430
2022-10-03 21:56:45,438
2022-10-03 21:56:47,453
2022-10-03 21:56:48,459
2022-10-03 21:56:50,446
2022-10-03 21:56:51,462
2022-10-03 21:56:53,455
2022-10-03 21:56:54,443
2022-10-03 21:56:56,448
2022-10-03 21:56:58,450
2022-10-03 21:57:00,457
2022-10-03 21:57:01,453
2022-10-03 21:57:03,455
2022-10-03 21:57:04,435
2022-10-03 21:57:06,429
2022-10-03 21:57:08,187
2022-10-03 21:57:10,139
2022-10-03 21:57:11,336
2022-10-03 21:57:13,325
2022-10-03 21:57:14,324
2022-10-03 21:57:16,341
2022-10-03 21:57:18,361
2022-10-03 21:57:19,490
2022-10-03 21:57:21,498
2022-10-03 21:57:24,492
2022-10-03 21:57:26,480
2022-10-03 21:57:28,347
2022-10-03 21:57:30,320
2022-10-03 21:57:31,336
2022-10-03 21:57:33,366
2022-10-03 21:57:35,344
2022-10-03 21:57:36,368
2022-10-03 21:57:38,357
2022-10-03 21:57:39,358
2022-10-03 21:57:41,352
2022-10-03 21:57:43,357
2022-10-03 21:57:44,344
2022-10-03 21:57:46,364
2022-10-03 21:57:48,345
2022-10-03 21:57:49,361
2022-10-03 21:57:52,339
2022-10-03 21:57:53,349
2022-10-03 21:57:54,352
2022-10-03 21:57:56,361
2022-10-03 21:57:58,356
2022-10-03 21:58:00,361
2022-10-03 21:58:01,347
2022-10-03 21:58:03,354
2022-10-03 21:58:05,360
2022-10-03 21:58:06,306
2022-10-03 21:58:07,336
2022-10-03 21:58:09,315
2022-10-03 21:58:11,300
2022-10-03 21:58:12,306
2022-10-03 21:58:15,307
2022-10-03 21:58:16,312
2022-10-03 21:58:17,311
2022-10-03 21:58:19,301
2022-10-03 21:58:21,301
2022-10-03 21:58:22,316
2022-10-03 21:58:24,311
2022-10-03 21:58:26,294
2022-10-03 21:58:28,309
2022-10-03 21:58:30,311
2022-10-03 21:58:32,313
2022-10-03 21:58:34,297
2022-10-03 21:58:36,325
2022-10-03 21:58:37,306
2022-10-03 21:58:39,293
2022-10-03 21:58:41,334
2022-10-03 21:58:42,305
2022-10-03 21:58:44,312
2022-10-03 21:58:45,312
2022-10-03 21:58:47,317
2022-10-03 21:58:49,303
2022-10-03 21:58:51,291
2022-10-03 21:58:53,332
2022-10-03 21:58:55,312
2022-10-03 21:58:56,346
2022-10-03 21:58:58,346
2022-10-03 21:58:59,505
2022-10-03 21:59:01,496
2022-10-03 21:59:03,501
2022-10-03 21:59:04,493
2022-10-03 21:59:06,498
2022-10-03 21:59:07,501
2022-10-03 21:59:09,508
2022-10-03 21:59:10,496
2022-10-03 21:59:12,496
2022-10-03 21:59:14,503
2022-10-03 21:59:16,505
2022-10-03 21:59:18,499
2022-10-03 21:59:20,496
2022-10-03 21:59:22,513
2022-10-03 21:59:23,487
2022-10-03 21:59:25,488
2022-10-03 21:59:26,494
2022-10-03 21:59:28,498
2022-10-03 21:59:30,491
2022-10-03 21:59:31,510
2022-10-03 21:59:33,508
2022-10-03 21:59:35,491
2022-10-03 21:59:36,498
2022-10-03 21:59:38,499
2022-10-03 21:59:40,501
2022-10-03 21:59:41,486
2022-10-03 21:59:43,503
2022-10-03 21:59:44,508
2022-10-03 21:59:46,496
2022-10-03 21:59:47,503
2022-10-03 21:59:49,501
2022-10-03 21:59:51,447
2022-10-03 21:59:53,463
2022-10-03 21:59:54,463
2022-10-03 21:59:56,465
2022-10-03 21:59:58,482
2022-10-03 22:00:00,453
2022-10-03 22:00:02,278
2022-10-03 22:00:03,-32
2022-10-03 22:00:05,-36
2022-10-03 22:00:07,-84
2022-10-03 22:00:08,484
2022-10-03 22:00:10,514
2022-10-03 22:00:11,520
2022-10-03 22:00:13,523
2022-10-03 22:00:15,515
2022-10-03 22:00:16,524
2022-10-03 22:00:18,504
2022-10-03 22:00:20,507
2022-10-03 22:00:22,531
2022-10-03 22:00:24,533
2022-10-03 22:00:26,514
2022-10-03 22:00:28,509
2022-10-03 22:00:29,514
2022-10-03 22:00:31,514
2022-10-03 22:00:32,512
2022-10-03 22:00:34,501
2022-10-03 22:00:36,525
2022-10-03 22:00:37,511
2022-10-03 22:00:39,511
2022-10-03 22:00:41,514
2022-10-03 22:00:42,528
2022-10-03 22:00:44,509
2022-10-03 22:00:46,521
2022-10-03 22:00:48,511
2022-10-03 22:00:49,514
2022-10-03 22:00:50,509
2022-10-03 22:00:53,517
2022-10-03 22:00:54,525
2022-10-03 22:00:56,545
2022-10-03 22:00:58,519
2022-10-03 22:00:59,510
2022-10-03 22:01:00,232
2022-10-03 22:01:02,254
2022-10-03 22:01:04,337
2022-10-03 22:01:05,411
2022-10-03 22:01:07,139
2022-10-03 22:01:09,485
2022-10-03 22:01:10,423
2022-10-03 22:01:12,598
2022-10-03 22:01:13,307
2022-10-03 22:01:15,315
2022-10-03 22:01:16,314
2022-10-03 22:01:18,378
2022-10-03 22:01:19,369
2022-10-03 22:01:23,381
2022-10-03 22:01:24,217
2022-10-03 22:01:26,240
2022-10-03 22:01:27,203
2022-10-03 22:01:29,212
2022-10-03 22:01:31,233
2022-10-03 22:01:33,302
2022-10-03 22:01:34,371
2022-10-03 22:01:38,379
2022-10-03 22:01:40,363
2022-10-03 22:01:41,355
2022-10-03 22:01:43,365
2022-10-03 22:01:45,363
2022-10-03 22:01:46,356
2022-10-03 22:01:48,390
2022-10-03 22:01:50,379
2022-10-03 22:01:51,404
2022-10-03 22:01:53,427
2022-10-03 22:01:55,474
2022-10-03 22:01:57,444
2022-10-03 22:01:59,467
2022-10-03 22:02:01,451
2022-10-03 22:02:03,455
2022-10-03 22:02:04,435
2022-10-03 22:02:06,443
2022-10-03 22:02:08,486
2022-10-03 22:02:09,473
2022-10-03 22:02:11,488
2022-10-03 22:02:14,471
2022-10-03 22:02:15,439
2022-10-03 22:02:17,482
2022-10-03 22:02:18,473
2022-10-03 22:02:21,477
2022-10-03 22:02:22,487
2022-10-03 22:02:24,478
2022-10-03 22:02:25,466
2022-10-03 22:02:27,607
2022-10-03 22:02:29,582
2022-10-03 22:02:31,606
2022-10-03 22:02:32,592
2022-10-03 22:02:33,597
2022-10-03 22:02:35,596
2022-10-03 22:02:37,584
2022-10-03 22:02:38,551
2022-10-03 22:02:40,584
2022-10-03 22:02:42,361
2022-10-03 22:02:43,442
2022-10-03 22:02:46,324
2022-10-03 22:02:47,8
2022-10-03 22:02:49,-20
2022-10-03 22:02:50,-63
2022-10-03 22:02:53,455
2022-10-03 22:02:54,458
2022-10-03 22:02:56,460
2022-10-03 22:02:58,441
2022-10-03 22:02:59,444
2022-10-03 22:03:01,438
2022-10-03 22:03:03,441
2022-10-03 22:03:04,471
2022-10-03 22:03:06,432
2022-10-03 22:03:07,384
2022-10-03 22:03:09,186
2022-10-03 22:03:11,132
2022-10-03 22:03:13,441
2022-10-03 22:03:15,533
2022-10-03 22:03:16,534
2022-10-03 22:03:18,515
2022-10-03 22:03:20,536
2022-10-03 22:03:21,480
2022-10-03 22:03:23,493
2022-10-03 22:03:25,456
2022-10-03 22:03:26,413
2022-10-03 22:03:28,246
2022-10-03 22:03:29,502
2022-10-03 22:03:31,504
2022-10-03 22:03:33,478
2022-10-03 22:03:35,497
2022-10-03 22:03:36,499
2022-10-03 22:03:37,497
2022-10-03 22:03:39,490
2022-10-03 22:03:41,478
2022-10-03 22:03:43,500
2022-10-03 22:03:44,495
2022-10-03 22:03:46,509
2022-10-03 22:03:48,514
2022-10-03 22:03:49,503
2022-10-03 22:03:51,484
2022-10-03 22:03:52,477
2022-10-03 22:03:54,466
2022-10-03 22:03:56,469
2022-10-03 22:03:58,505
2022-10-03 22:03:59,506
2022-10-03 22:04:01,512
2022-10-03 22:04:02,512
2022-10-03 22:04:04,510
2022-10-03 22:04:05,520
2022-10-03 22:04:07,491
2022-10-03 22:04:09,508
2022-10-03 22:04:11,484
2022-10-03 22:04:11,506
2022-10-03 22:04:14,496
2022-10-03 22:04:15,508
2022-10-03 22:04:16,517
2022-10-03 22:04:19,500
2022-10-03 22:04:21,532
2022-10-03 22:04:22,535
2022-10-03 22:04:24,503
2022-10-03 22:04:26,494
2022-10-03 22:04:27,395
2022-10-03 22:04:29,256
2022-10-03 22:04:30,283
2022-10-03 22:04:32,313
2022-10-03 22:04:34,436
2022-10-03 22:04:36,421
2022-10-03 22:04:37,418
2022-10-03 22:04:39,418
2022-10-03 22:04:40,428
2022-10-03 22:04:42,347
2022-10-03 22:04:44,467
2022-10-03 22:04:45,537
2022-10-03 22:04:47,539
2022-10-03 22:04:49,533
2022-10-03 22:04:51,545
2022-10-03 22:04:53,537
2022-10-03 22:04:54,545
2022-10-03 22:04:56,545
2022-10-03 22:04:58,537
2022-10-03 22:04:59,549
2022-10-03 22:05:01,539
2022-10-03 22:05:03,535
2022-10-03 22:05:05,523
2022-10-03 22:05:08,540
2022-10-03 22:05:09,538
2022-10-03 22:05:10,537
2022-10-03 22:05:13,549
2022-10-03 22:05:14,542
2022-10-03 22:05:16,535
2022-10-03 22:05:18,552
2022-10-03 22:05:19,530
2022-10-03 22:05:21,211
2022-10-03 22:05:24,378
2022-10-03 22:05:25,460
2022-10-03 22:05:26,502
2022-10-03 22:05:28,519
2022-10-03 22:05:31,514
2022-10-03 22:05:33,522
2022-10-03 22:05:34,500
2022-10-03 22:05:36,495
2022-10-03 22:05:37,497
2022-10-03 22:05:39,286
2022-10-03 22:05:41,453
2022-10-03 22:05:42,295
2022-10-03 22:05:44,353
2022-10-03 22:05:45,401
2022-10-03 22:05:47,530
2022-10-03 22:05:49,530
2022-10-03 22:05:50,521
2022-10-03 22:05:51,548
2022-10-03 22:05:53,536
2022-10-03 22:05:55,530
2022-10-03 22:05:57,548
2022-10-03 22:05:57,558
2022-10-03 22:06:00,508
2022-10-03 22:06:01,512
2022-10-03 22:06:03,501
2022-10-03 22:06:05,513
2022-10-03 22:06:06,510
2022-10-03 22:06:08,503
2022-10-03 22:06:10,498
2022-10-03 22:06:12,491
2022-10-03 22:06:13,480
2022-10-03 22:06:15,519
2022-10-03 22:06:17,498
2022-10-03 22:06:18,503
2022-10-03 22:06:20,507
2022-10-03 22:06:22,528
2022-10-03 22:06:24,533
2022-10-03 22:06:26,535
2022-10-03 22:06:27,521
2022-10-03 22:06:29,522
2022-10-03 22:06:31,517
2022-10-03 22:06:32,528
2022-10-03 22:06:35,529
2022-10-03 22:06:36,396
2022-10-03 22:06:38,321
2022-10-03 22:06:39,364
2022-10-03 22:06:41,145
2022-10-03 22:06:43,-300
2022-10-03 22:08:32,587
2022-10-03 22:08:34,39
2022-10-03 22:08:35,322
2022-10-03 22:08:37,201
2022-10-03 22:08:39,577
2022-10-03 22:08:41,527
2022-10-03 22:08:42,20
2022-10-03 22:08:44,416
2022-10-03 22:08:45,419
2022-10-03 22:08:47,265
2022-10-03 22:08:50,379
2022-10-03 22:08:50,380
2022-10-03 22:10:16,471
2022-10-03 22:10:18,476
2022-10-03 22:10:21,495
2022-10-03 22:10:22,490
2022-10-03 22:10:23,577
2022-10-03 22:10:25,486
2022-10-03 22:10:26,472
2022-10-03 22:10:28,446
2022-10-03 22:10:30,610
2022-10-03 22:10:31,437
2022-10-03 22:10:33,422
2022-10-03 22:10:35,400
2022-10-03 22:10:37,428
2022-10-03 22:10:39,527
2022-10-03 22:10:41,520
2022-10-03 22:10:43,522
2022-10-03 22:10:45,420
2022-10-03 22:10:46,315
2022-10-03 22:10:48,353
2022-10-03 22:10:50,447
2022-10-03 22:10:51,472
2022-10-03 22:10:53,457
2022-10-03 22:10:54,462
2022-10-03 22:10:56,467
2022-10-03 22:10:58,475
2022-10-03 22:11:00,475
2022-10-03 22:11:01,468
2022-10-03 22:11:03,480
2022-10-03 22:11:04,473
2022-10-03 22:11:06,472
2022-10-03 22:11:07,475
2022-10-03 22:11:09,455
2022-10-03 22:11:11,455
2022-10-03 22:11:13,471
2022-10-03 22:11:14,460
2022-10-03 22:11:16,472
2022-10-03 22:11:18,473
2022-10-03 22:11:20,484
2022-10-03 22:11:22,494
2022-10-03 22:11:24,463
2022-10-03 22:11:25,291
2022-10-03 22:11:27,248
2022-10-03 22:11:28,419
2022-10-03 22:11:30,604
2022-10-03 22:11:32,629
2022-10-03 22:11:34,182
2022-10-03 22:11:36,438
2022-10-03 22:11:37,485
2022-10-03 22:11:39,453
2022-10-03 22:11:40,474
2022-10-03 22:11:42,472
2022-10-03 22:11:44,448
2022-10-03 22:11:45,465
2022-10-03 22:11:47,472
2022-10-03 22:11:49,165
2022-10-03 22:11:50,557
2022-10-03 22:11:52,305
2022-10-03 22:11:53,306
2022-10-03 22:11:55,315
2022-10-03 22:11:56,425
2022-10-03 22:11:58,422
2022-10-03 22:12:00,401
2022-10-03 22:12:01,433
2022-10-03 22:12:03,505
2022-10-03 22:12:04,478
2022-10-03 22:12:06,488
2022-10-03 22:12:08,481
2022-10-03 22:12:10,485
2022-10-03 22:12:11,464
2022-10-03 22:12:13,443
2022-10-03 22:12:15,464
2022-10-03 22:12:16,490
2022-10-03 22:12:18,475
2022-10-03 22:12:19,486
2022-10-03 22:12:21,492
2022-10-03 22:12:23,480
2022-10-03 22:12:24,475
2022-10-03 22:12:26,497
2022-10-03 22:12:27,504
2022-10-03 22:12:29,501
2022-10-03 22:12:31,522
2022-10-03 22:12:32,505
2022-10-03 22:12:34,518
2022-10-03 22:12:36,509
2022-10-03 22:12:38,489
2022-10-03 22:12:40,489
2022-10-03 22:12:41,496
2022-10-03 22:12:43,489
2022-10-03 22:12:44,500
2022-10-03 22:12:46,512
2022-10-03 22:12:48,493
2022-10-03 22:12:49,501
2022-10-03 22:12:51,507
2022-10-03 22:12:54,504
2022-10-03 22:12:55,529
2022-10-03 22:12:56,510
2022-10-03 22:12:58,529
2022-10-03 22:13:00,524
2022-10-03 22:13:01,524
2022-10-03 22:13:04,466
2022-10-03 22:13:05,468
2022-10-03 22:13:06,487
2022-10-03 22:13:08,499
2022-10-03 22:13:10,490
2022-10-03 22:13:11,494
2022-10-03 22:13:13,489
2022-10-03 22:13:15,497
2022-10-03 22:13:17,378
2022-10-03 22:13:18,321
2022-10-03 22:13:20,295
2022-10-03 22:13:21,469
2022-10-03 22:13:23,483
2022-10-03 22:13:25,471
2022-10-03 22:13:26,486
2022-10-03 22:13:28,489
2022-10-03 22:13:30,491
2022-10-03 22:13:31,486
2022-10-03 22:13:33,486
2022-10-03 22:13:35,501
2022-10-03 22:13:37,511
2022-10-03 22:13:39,519
2022-10-03 22:13:40,474
2022-10-03 22:13:42,463
2022-10-03 22:13:43,473
2022-10-03 22:13:45,496
2022-10-03 22:13:47,495
2022-10-03 22:13:49,492
2022-10-03 22:13:51,509
2022-10-03 22:13:53,492
2022-10-03 22:13:55,492
2022-10-03 22:13:57,494
2022-10-03 22:13:58,510
2022-10-03 22:14:00,518
2022-10-03 22:14:01,517
2022-10-03 22:14:03,483
2022-10-03 22:14:04,473
2022-10-03 22:14:06,508
2022-10-03 22:14:08,504
2022-10-03 22:14:09,497
2022-10-03 22:14:11,510
2022-10-03 22:14:13,513
2022-10-03 22:14:15,493
2022-10-03 22:14:17,493
2022-10-03 22:14:19,522
2022-10-03 22:14:21,513
2022-10-03 22:14:23,539
2022-10-03 22:14:24,501
2022-10-03 22:14:26,498
2022-10-03 22:14:27,497
2022-10-03 22:14:29,183
2022-10-03 22:14:31,202
2022-10-03 22:14:32,180
2022-10-03 22:14:34,214
2022-10-03 22:14:35,414
2022-10-03 22:14:37,398
2022-10-03 22:14:39,243
2022-10-03 22:14:41,254
2022-10-03 22:14:42,159
2022-10-03 22:14:45,162
2022-10-03 22:14:46,535
2022-10-03 22:14:48,470
2022-10-03 22:14:49,587
2022-10-03 22:14:51,581
2022-10-03 22:14:52,584
2022-10-03 22:14:53,163
2022-10-03 22:14:56,227
2022-10-03 22:14:57,345
2022-10-03 22:14:59,418
2022-10-03 22:15:00,632
2022-10-03 22:15:02,654
2022-10-03 22:15:04,639
2022-10-03 22:15:06,320
2022-10-03 22:15:08,321
2022-10-03 22:15:09,310
2022-10-03 22:15:11,374
2022-10-03 22:15:13,383
2022-10-03 22:15:14,393
2022-10-03 22:15:16,415
2022-10-03 22:15:17,446
2022-10-03 22:15:20,458
2022-10-03 22:15:22,462
2022-10-03 22:15:24,445
2022-10-03 22:15:26,470
2022-10-03 22:15:28,438
2022-10-03 22:15:29,475
2022-10-03 22:15:30,482
2022-10-03 22:15:32,461
2022-10-03 22:15:33,489
2022-10-03 22:15:35,496
2022-10-03 22:15:36,501
2022-10-03 22:15:38,491
2022-10-03 22:15:40,475
2022-10-03 22:15:42,535
2022-10-03 22:15:43,318
2022-10-03 22:15:45,367
2022-10-03 22:15:47,361
2022-10-03 22:15:48,432
2022-10-03 22:15:51,396
2022-10-03 22:15:51,396
2022-10-03 22:15:54,405
2022-10-03 22:15:55,385
2022-10-03 22:15:57,397
2022-10-03 22:15:59,405
2022-10-03 22:16:00,453
2022-10-03 22:16:01,451
2022-10-03 22:16:04,441
2022-10-03 22:16:05,424
2022-10-03 22:16:07,455
2022-10-03 22:16:09,461
2022-10-03 22:16:11,456
2022-10-03 22:16:12,461
2022-10-03 22:16:14,459
2022-10-03 22:16:16,363
2022-10-03 22:16:18,409
2022-10-03 22:16:20,426
2022-10-03 22:16:21,422
2022-10-03 22:16:23,435
2022-10-03 22:16:24,434
2022-10-03 22:16:26,485
2022-10-03 22:16:28,506
2022-10-03 22:16:30,482
2022-10-03 22:16:31,504
2022-10-03 22:16:33,504
2022-10-03 22:16:35,504
2022-10-03 22:16:36,485
2022-10-03 22:16:38,480
2022-10-03 22:16:40,482
2022-10-03 22:16:41,489
2022-10-03 22:16:43,439
2022-10-03 22:16:44,479
2022-10-03 22:16:45,457
2022-10-03 22:16:47,466
2022-10-03 22:16:50,438
2022-10-03 22:16:51,422
2022-10-03 22:16:53,466
2022-10-03 22:16:54,457
2022-10-03 22:16:56,283
2022-10-03 22:16:57,282
2022-10-03 22:16:59,289
2022-10-03 22:17:01,290
2022-10-03 22:17:03,304
2022-10-03 22:17:04,287
2022-10-03 22:17:06,296
2022-10-03 22:17:08,296
2022-10-03 22:17:09,291
2022-10-03 22:17:11,282
2022-10-03 22:17:13,263
2022-10-03 22:17:15,691
2022-10-03 22:17:17,379
2022-10-03 22:17:17,398
2022-10-03 22:17:20,667
2022-10-03 22:17:21,650
2022-10-03 22:17:23,672
2022-10-03 22:17:25,667
2022-10-03 22:17:26,669
2022-10-03 22:17:28,650
2022-10-03 22:17:30,647
2022-10-03 22:17:31,655
2022-10-03 22:17:33,666
2022-10-03 22:17:34,649
2022-10-03 22:17:36,652
2022-10-03 22:17:38,651
2022-10-03 22:17:40,683
2022-10-03 22:17:42,647
2022-10-03 22:17:44,645
2022-10-03 22:17:45,647
2022-10-03 22:17:47,654
2022-10-03 22:17:49,647
2022-10-03 22:17:50,663
2022-10-03 22:17:52,661
2022-10-03 22:17:54,664
2022-10-03 22:17:54,661
2022-10-03 22:17:57,666
2022-10-03 22:17:58,663
2022-10-03 22:18:00,632
2022-10-03 22:18:01,666
2022-10-03 22:18:03,663
2022-10-03 22:18:04,646
2022-10-03 22:18:06,649
2022-10-03 22:18:08,654
2022-10-03 22:18:09,650
2022-10-03 22:18:12,664
2022-10-03 22:18:14,656
2022-10-03 22:18:15,662
2022-10-03 22:18:17,644
2022-10-03 22:18:19,656
2022-10-03 22:18:20,644
2022-10-03 22:18:22,654
2022-10-03 22:18:24,647
2022-10-03 22:18:25,649
2022-10-03 22:18:27,654
2022-10-03 22:18:28,668
2022-10-03 22:18:30,657
2022-10-03 22:18:32,666
2022-10-03 22:18:34,663
2022-10-03 22:18:36,644
2022-10-03 22:18:38,645
2022-10-03 22:18:40,623
2022-10-03 22:18:41,634
2022-10-03 22:18:43,639
2022-10-03 22:18:45,634
2022-10-03 22:18:46,639
2022-10-03 22:18:47,624
2022-10-03 22:18:49,639
2022-10-03 22:18:51,641
2022-10-03 22:18:53,630
2022-10-03 22:18:55,630
2022-10-03 22:18:57,630
2022-10-03 22:18:58,647
2022-10-03 22:19:00,641
2022-10-03 22:19:02,634
2022-10-03 22:19:03,644
2022-10-03 22:19:05,646
2022-10-03 22:19:06,644
2022-10-03 22:19:08,661
2022-10-03 22:19:10,624
2022-10-03 22:19:12,634
2022-10-03 22:19:13,632
2022-10-03 22:19:15,639
2022-10-03 22:19:16,639
2022-10-03 22:19:18,658
2022-10-03 22:19:19,648
2022-10-03 22:19:21,642
2022-10-03 22:19:22,634
2022-10-03 22:19:24,637
2022-10-03 22:19:26,639
2022-10-03 22:19:27,646
2022-10-03 22:19:29,627
2022-10-03 22:19:30,644
2022-10-03 22:19:32,641
2022-10-03 22:19:33,649
2022-10-03 22:19:35,637
2022-10-03 22:19:36,649
2022-10-03 22:19:38,649
2022-10-03 22:19:40,656
2022-10-03 22:19:41,649
2022-10-03 22:19:43,651
2022-10-03 22:19:45,644
2022-10-03 22:19:47,647
2022-10-03 22:19:49,635
2022-10-03 22:19:51,651
2022-10-03 22:19:52,651
2022-10-03 22:19:54,634
2022-10-03 22:19:55,642
2022-10-03 22:19:57,644
2022-10-03 22:19:59,630
2022-10-03 22:20:01,635
2022-10-03 22:20:02,639
2022-10-03 22:20:03,653
2022-10-03 22:20:05,632
2022-10-03 22:20:07,649
2022-10-03 22:20:09,653
2022-10-03 22:20:10,635
2022-10-03 22:20:12,673
2022-10-03 22:20:14,629
2022-10-03 22:20:15,646
2022-10-03 22:20:17,649
2022-10-03 22:20:19,620
2022-10-03 22:20:20,637
2022-10-03 22:20:22,620
2022-10-03 22:20:23,648
2022-10-03 22:20:25,630
2022-10-03 22:20:27,651
2022-10-03 22:20:29,627
2022-10-03 22:20:30,646
2022-10-03 22:20:33,644
2022-10-03 22:20:34,639
2022-10-03 22:20:36,634
2022-10-03 22:20:38,642
2022-10-03 22:20:40,637
2022-10-03 22:20:41,651
2022-10-03 22:20:43,661
2022-10-03 22:20:45,637
2022-10-03 22:20:46,646
2022-10-03 22:20:48,651
2022-10-03 22:20:50,630
2022-10-03 22:20:52,652
2022-10-03 22:20:53,650
2022-10-03 22:20:55,658
2022-10-03 22:20:56,670
2022-10-03 22:20:58,664
2022-10-03 22:21:00,626
2022-10-03 22:21:01,94
2022-10-03 22:21:03,-271
2022-10-03 22:21:04,58
2022-10-03 22:21:06,116
2022-10-03 22:21:08,58
2022-10-03 22:21:11,397
2022-10-03 22:26:59,473
2022-10-03 22:27:00,480
2022-10-03 22:27:02,476
2022-10-03 22:27:03,495
2022-10-03 22:27:04,473
2022-10-03 22:27:07,483
2022-10-03 22:27:08,480
2022-10-03 22:27:10,478
2022-10-03 22:27:11,485
2022-10-03 22:27:13,485
2022-10-03 22:27:15,478
2022-10-03 22:27:17,487
2022-10-03 22:27:18,493
2022-10-03 22:27:20,488
2022-10-03 22:27:21,466
2022-10-03 22:27:23,502
2022-10-03 22:27:25,497
2022-10-03 22:27:26,502
2022-10-03 22:27:28,514
2022-10-03 22:27:30,502
2022-10-03 22:27:31,475
2022-10-03 22:27:33,499
2022-10-03 22:27:34,504
2022-10-03 22:27:36,497
2022-10-03 22:27:38,423
2022-10-03 22:27:39,459
2022-10-03 22:27:40,468
2022-10-03 22:27:42,471
2022-10-03 22:27:44,459
2022-10-03 22:27:45,478
2022-10-03 22:27:47,455
2022-10-03 22:27:49,477
2022-10-03 22:27:50,473
2022-10-03 22:27:52,468
2022-10-03 22:27:54,470
2022-10-03 22:27:55,490
2022-10-03 22:27:57,487
2022-10-03 22:27:59,482
2022-10-03 22:28:00,490
2022-10-03 22:28:02,478
2022-10-03 22:28:04,485
2022-10-03 22:28:05,475
2022-10-03 22:28:07,485
2022-10-03 22:28:08,468
2022-10-03 22:28:10,476
2022-10-03 22:28:12,471
2022-10-03 22:28:13,482
2022-10-03 22:28:15,476
2022-10-03 22:28:17,505
2022-10-03 22:28:19,486
2022-10-03 22:28:20,474
2022-10-03 22:28:22,493
2022-10-03 22:28:23,494
2022-10-03 22:28:25,502
2022-10-03 22:28:27,233
2022-10-03 22:28:28,625
2022-10-03 22:28:30,628
2022-10-03 22:28:32,644
2022-10-03 22:28:34,555
2022-10-03 22:28:36,592
2022-10-03 22:28:38,572
2022-10-03 22:28:40,572
2022-10-03 22:28:42,578
2022-10-03 22:28:43,591
2022-10-03 22:28:45,570
2022-10-03 22:28:47,594
2022-10-03 22:28:48,577
2022-10-03 22:28:50,565
2022-10-03 22:28:51,579
2022-10-03 22:28:53,568
2022-10-03 22:28:55,440
2022-10-03 22:28:56,492
2022-10-03 22:28:58,454
2022-10-03 22:29:00,456
2022-10-03 22:29:02,465
2022-10-03 22:29:04,474
2022-10-03 22:29:05,455
2022-10-03 22:29:07,457
2022-10-03 22:29:08,482
2022-10-03 22:29:10,456
2022-10-03 22:29:11,480
2022-10-03 22:29:13,482
2022-10-03 22:29:14,456
2022-10-03 22:29:16,471
2022-10-03 22:29:18,443
2022-10-03 22:29:20,454
2022-10-03 22:29:22,461
2022-10-03 22:29:23,460
2022-10-03 22:29:26,512
2022-10-03 22:29:27,472
2022-10-03 22:29:29,413
2022-10-03 22:29:30,462
2022-10-03 22:29:32,475
2022-10-03 22:29:34,472
2022-10-03 22:29:36,465
2022-10-03 22:29:37,484
2022-10-03 22:29:39,476
2022-10-03 22:29:41,472
2022-10-03 22:29:43,484
2022-10-03 22:29:45,489
2022-10-03 22:29:46,477
2022-10-03 22:29:48,482
2022-10-03 22:29:50,472
2022-10-03 22:29:52,499
2022-10-03 22:29:53,465
2022-10-03 22:29:55,477
2022-10-03 22:29:57,485
2022-10-03 22:29:58,475
2022-10-03 22:30:00,484
2022-10-03 22:30:02,461
2022-10-03 22:30:03,480
2022-10-03 22:30:05,465
2022-10-03 22:30:07,464
2022-10-03 22:30:09,465
2022-10-03 22:30:11,484
2022-10-03 22:30:12,479
2022-10-03 22:30:14,487
2022-10-03 22:30:15,460
2022-10-03 22:30:17,494
2022-10-03 22:30:19,496
2022-10-03 22:30:20,436
2022-10-03 22:30:23,554
2022-10-03 22:30:24,582
2022-10-03 22:30:26,567
2022-10-03 22:30:28,569
2022-10-03 22:30:30,421
2022-10-03 22:30:31,408
2022-10-03 22:30:33,468
2022-10-03 22:30:35,481
2022-10-03 22:30:36,484
2022-10-03 22:30:38,469
2022-10-03 22:30:40,466
2022-10-03 22:30:42,481
2022-10-03 22:30:42,456
2022-10-03 22:30:45,460
2022-10-03 22:30:46,481
2022-10-03 22:30:48,497
2022-10-03 22:30:50,482
2022-10-03 22:30:52,450
2022-10-03 22:30:53,479
2022-10-03 22:30:56,464
2022-10-03 22:30:57,469
2022-10-03 22:30:59,490
2022-10-03 22:31:01,469
2022-10-03 22:31:03,490
2022-10-03 22:31:05,494
2022-10-03 22:31:07,665
2022-10-03 22:31:08,514
2022-10-03 22:31:10,511
2022-10-03 22:31:12,412
