datetime,value
2022-12-04 14:24:01,240
2022-12-04 14:24:02,292
2022-12-04 14:24:03,260
2022-12-04 14:24:04,258
2022-12-04 14:24:07,224
2022-12-04 14:24:08,-140
2022-12-04 14:24:09,108
2022-12-04 14:24:10,-15
2022-12-04 14:24:11,3
2022-12-04 14:24:13,-8
2022-12-04 14:24:14,417
2022-12-04 14:24:16,-117
2022-12-04 14:24:17,-153
2022-12-04 14:24:19,-137
2022-12-04 14:24:20,387
2022-12-04 14:24:22,215
2022-12-04 14:24:24,196
2022-12-04 14:24:25,192
2022-12-04 14:24:26,210
2022-12-04 14:24:27,333
2022-12-04 14:24:28,167
2022-12-04 14:24:30,193
2022-12-04 14:24:31,178
2022-12-04 14:24:33,178
2022-12-04 14:24:34,187
2022-12-04 14:24:35,187
2022-12-04 14:24:37,167
2022-12-04 14:24:38,189
2022-12-04 14:24:39,61
2022-12-04 14:24:41,123
2022-12-04 14:24:42,119
2022-12-04 14:24:44,95
2022-12-04 14:24:46,85
2022-12-04 14:24:46,146
2022-12-04 14:24:48,120
2022-12-04 14:24:49,97
2022-12-04 14:24:50,21
2022-12-04 14:24:51,-8
2022-12-04 14:24:52,431
2022-12-04 14:24:53,50
2022-12-04 14:24:56,21
2022-12-04 14:24:57,-6
2022-12-04 14:24:59,4
2022-12-04 14:25:00,-26
2022-12-04 14:25:02,8
2022-12-04 14:25:03,205
2022-12-04 14:25:04,222
2022-12-04 14:25:06,288
2022-12-04 14:25:07,252
2022-12-04 14:25:08,262
2022-12-04 14:25:09,300
2022-12-04 14:25:10,179
2022-12-04 14:25:12,191
2022-12-04 14:25:14,232
2022-12-04 14:25:14,347
2022-12-04 14:25:16,259
2022-12-04 14:25:17,252
2022-12-04 14:25:18,399
2022-12-04 14:25:19,234
2022-12-04 14:25:19,75
2022-12-04 14:25:21,217
2022-12-04 14:25:22,210
2022-12-04 14:25:24,224
2022-12-04 14:25:25,255
2022-12-04 14:25:27,258
2022-12-04 14:25:28,254
2022-12-04 14:25:30,206
2022-12-04 14:25:31,256
2022-12-04 14:25:32,234
2022-12-04 14:25:33,251
2022-12-04 14:25:35,265
2022-12-04 14:25:35,279
2022-12-04 14:25:38,196
2022-12-04 14:25:39,50
2022-12-04 14:25:40,-39
2022-12-04 14:25:40,66
2022-12-04 14:25:42,125
2022-12-04 14:25:43,172
2022-12-04 14:25:44,149
2022-12-04 14:25:45,218
2022-12-04 14:25:47,213
2022-12-04 14:25:49,178
2022-12-04 14:25:51,200
2022-12-04 14:25:52,217
2022-12-04 14:25:54,266
2022-12-04 14:25:55,243
2022-12-04 14:25:56,182
2022-12-04 14:25:57,219
2022-12-04 14:25:59,201
2022-12-04 14:26:01,263
2022-12-04 14:26:03,265
2022-12-04 14:26:04,251
2022-12-04 14:26:06,195
2022-12-04 14:26:06,179
2022-12-04 14:26:07,206
2022-12-04 14:26:09,208
2022-12-04 14:26:10,189
2022-12-04 14:26:11,259
2022-12-04 14:26:12,237
2022-12-04 14:26:13,246
2022-12-04 14:26:14,232
2022-12-04 14:26:15,235
2022-12-04 14:26:17,163
2022-12-04 14:26:19,203
2022-12-04 14:26:20,244
2022-12-04 14:26:21,239
2022-12-04 14:26:23,219
2022-12-04 14:26:24,233
2022-12-04 14:26:25,198
2022-12-04 14:26:27,173
2022-12-04 14:26:29,175
2022-12-04 14:26:30,200
2022-12-04 14:26:31,156
2022-12-04 14:26:33,190
2022-12-04 14:26:34,186
2022-12-04 14:26:35,192
2022-12-04 14:26:36,165
2022-12-04 14:26:37,191
2022-12-04 14:26:39,194
2022-12-04 14:26:40,194
2022-12-04 14:26:42,176
2022-12-04 14:26:44,141
2022-12-04 14:26:46,128
2022-12-04 14:26:47,276
2022-12-04 14:26:48,230
2022-12-04 14:26:50,221
2022-12-04 14:26:51,227
2022-12-04 14:26:52,233
2022-12-04 14:26:54,210
2022-12-04 14:26:56,181
2022-12-04 14:26:57,187
2022-12-04 14:26:58,190
2022-12-04 14:26:59,191
2022-12-04 14:27:01,183
2022-12-04 14:27:03,195
2022-12-04 14:27:05,161
2022-12-04 14:27:06,146
2022-12-04 14:27:07,172
2022-12-04 14:27:09,151
2022-12-04 14:27:10,149
2022-12-04 14:27:11,151
2022-12-04 14:27:12,159
2022-12-04 14:27:14,144
2022-12-04 14:27:15,149
2022-12-04 14:27:16,149
2022-12-04 14:27:18,161
2022-12-04 14:27:19,180
2022-12-04 14:27:20,173
2022-12-04 14:27:21,180
2022-12-04 14:27:23,171
2022-12-04 14:27:24,164
2022-12-04 14:27:26,159
2022-12-04 14:27:29,187
2022-12-04 14:27:30,183
2022-12-04 14:27:31,188
2022-12-04 14:27:32,205
2022-12-04 14:27:33,181
2022-12-04 14:27:35,168
2022-12-04 14:27:36,178
2022-12-04 14:27:37,183
2022-12-04 14:27:38,193
2022-12-04 14:27:39,197
2022-12-04 14:27:41,193
2022-12-04 14:27:43,169
2022-12-04 14:27:45,167
2022-12-04 14:27:46,160
2022-12-04 14:27:47,165
2022-12-04 14:27:48,182
2022-12-04 14:27:50,177
2022-12-04 14:27:52,194
2022-12-04 14:27:53,143
2022-12-04 14:27:54,200
2022-12-04 14:27:55,160
2022-12-04 14:27:57,159
2022-12-04 14:27:58,146
2022-12-04 14:27:59,329
2022-12-04 14:28:02,236
2022-12-04 14:28:03,230
2022-12-04 14:28:05,234
2022-12-04 14:28:05,240
2022-12-04 14:28:07,292
2022-12-04 14:28:08,257
2022-12-04 14:28:09,186
2022-12-04 14:28:10,191
2022-12-04 14:28:11,186
2022-12-04 14:28:13,181
2022-12-04 14:28:14,181
2022-12-04 14:28:15,5
2022-12-04 14:28:16,54
2022-12-04 14:28:18,224
2022-12-04 14:28:19,26
2022-12-04 14:28:20,-9
2022-12-04 14:28:21,18
2022-12-04 14:28:23,21
2022-12-04 14:28:24,272
2022-12-04 14:28:25,193
2022-12-04 14:28:26,251
2022-12-04 14:28:27,169
2022-12-04 14:28:28,179
2022-12-04 14:28:29,176
2022-12-04 14:28:32,164
2022-12-04 14:28:34,152
2022-12-04 14:28:35,164
2022-12-04 14:28:36,159
2022-12-04 14:28:38,173
2022-12-04 14:28:38,164
2022-12-04 14:28:41,176
2022-12-04 14:28:43,159
2022-12-04 14:28:44,178
2022-12-04 14:28:46,156
2022-12-04 14:28:47,166
2022-12-04 14:28:49,152
2022-12-04 14:28:50,181
2022-12-04 14:28:52,123
2022-12-04 14:28:52,133
2022-12-04 14:28:55,134
2022-12-04 14:28:56,119
2022-12-04 14:28:57,118
2022-12-04 14:28:58,129
2022-12-04 14:28:59,122
2022-12-04 14:29:00,127
2022-12-04 14:29:01,113
2022-12-04 14:29:02,133
2022-12-04 14:29:04,142
2022-12-04 14:29:05,130
2022-12-04 14:29:06,129
2022-12-04 14:29:08,132
2022-12-04 14:29:09,143
2022-12-04 14:29:10,137
2022-12-04 14:29:11,132
2022-12-04 14:29:12,121
2022-12-04 14:29:13,94
2022-12-04 14:29:15,-18
2022-12-04 14:29:16,-17
2022-12-04 14:29:17,-38
2022-12-04 14:29:18,-32
2022-12-04 14:29:19,177
2022-12-04 14:29:21,230
2022-12-04 14:29:24,211
2022-12-04 14:29:25,194
2022-12-04 14:29:26,204
2022-12-04 14:29:28,241
2022-12-04 14:29:29,166
2022-12-04 14:29:30,176
2022-12-04 14:29:32,178
2022-12-04 14:29:33,180
2022-12-04 14:29:35,172
2022-12-04 14:29:36,157
2022-12-04 14:29:37,150
2022-12-04 14:29:38,145
2022-12-04 14:29:39,178
2022-12-04 14:29:41,162
2022-12-04 14:29:43,148
2022-12-04 14:29:44,142
2022-12-04 14:29:45,156
2022-12-04 14:29:46,159
2022-12-04 14:29:47,142
2022-12-04 14:29:48,145
2022-12-04 14:29:50,244
2022-12-04 14:29:50,143
2022-12-04 14:29:52,108
2022-12-04 14:29:57,49
2022-12-04 14:29:59,70
2022-12-04 14:30:00,67
2022-12-04 14:30:02,124
2022-12-04 14:30:03,78
2022-12-04 14:30:04,110
2022-12-04 14:30:06,120
2022-12-04 14:30:07,121
2022-12-04 14:30:08,93
2022-12-04 14:30:09,123
2022-12-04 14:30:11,77
2022-12-04 14:30:12,96
2022-12-04 14:30:14,91
2022-12-04 14:30:15,92
2022-12-04 14:30:17,84
2022-12-04 14:30:18,71
2022-12-04 14:30:19,74
2022-12-04 14:30:20,86
2022-12-04 14:30:21,106
2022-12-04 14:30:22,98
2022-12-04 14:30:23,99
2022-12-04 14:30:25,138
2022-12-04 14:30:26,116
2022-12-04 14:30:28,106
2022-12-04 14:30:29,114
2022-12-04 14:30:30,87
2022-12-04 14:30:32,133
2022-12-04 14:30:33,86
2022-12-04 14:30:35,110
2022-12-04 14:30:40,122
2022-12-04 14:30:42,65
2022-12-04 14:30:43,89
2022-12-04 14:30:44,71
2022-12-04 14:30:45,52
2022-12-04 14:30:46,51
2022-12-04 14:30:47,66
2022-12-04 14:30:49,79
2022-12-04 14:30:51,58
2022-12-04 14:30:52,118
2022-12-04 14:30:53,104
2022-12-04 14:30:55,88
2022-12-04 14:30:57,107
2022-12-04 14:30:59,148
2022-12-04 14:31:01,168
2022-12-04 14:31:02,136
2022-12-04 14:31:03,94
2022-12-04 14:31:04,108
2022-12-04 14:31:05,101
2022-12-04 14:31:06,117
2022-12-04 14:31:08,96
2022-12-04 14:31:10,99
2022-12-04 14:31:11,82
2022-12-04 14:31:13,72
2022-12-04 14:31:14,90
2022-12-04 14:31:15,77
2022-12-04 14:31:16,56
2022-12-04 14:31:17,91
2022-12-04 14:31:19,77
2022-12-04 14:31:21,83
2022-12-04 14:31:22,103
2022-12-04 14:31:23,113
2022-12-04 14:31:24,102
2022-12-04 14:31:26,119
2022-12-04 14:31:29,79
2022-12-04 14:31:30,81
2022-12-04 14:31:31,91
2022-12-04 14:31:32,90
2022-12-04 14:31:33,62
2022-12-04 14:31:34,153
2022-12-04 14:31:35,163
2022-12-04 14:31:37,168
2022-12-04 14:31:38,188
2022-12-04 14:31:39,171
2022-12-04 14:31:41,162
2022-12-04 14:31:42,174
2022-12-04 14:31:43,159
2022-12-04 14:31:44,162
2022-12-04 14:31:46,174
2022-12-04 14:31:47,165
2022-12-04 14:31:48,172
2022-12-04 14:31:50,148
2022-12-04 14:31:51,159
2022-12-04 14:31:52,155
2022-12-04 14:31:53,139
2022-12-04 14:31:54,186
2022-12-04 14:31:55,167
2022-12-04 14:31:57,176
2022-12-04 14:31:59,169
2022-12-04 14:32:01,174
2022-12-04 14:32:02,196
2022-12-04 14:32:03,-35
2022-12-04 14:32:05,-112
2022-12-04 14:32:06,300
2022-12-04 14:32:07,203
2022-12-04 14:32:09,186
2022-12-04 14:32:10,211
2022-12-04 14:32:12,194
2022-12-04 14:32:12,199
2022-12-04 14:32:14,204
2022-12-04 14:32:15,199
2022-12-04 14:32:16,199
2022-12-04 14:32:17,192
2022-12-04 14:32:19,181
2022-12-04 14:32:20,187
2022-12-04 14:32:21,201
2022-12-04 14:32:22,187
2022-12-04 14:32:24,183
2022-12-04 14:32:25,193
2022-12-04 14:32:27,198
2022-12-04 14:32:28,177
2022-12-04 14:32:29,172
2022-12-04 14:32:30,189
2022-12-04 14:32:32,189
2022-12-04 14:32:33,186
2022-12-04 14:32:34,207
2022-12-04 14:32:36,187
2022-12-04 14:32:37,179
2022-12-04 14:32:38,170
2022-12-04 14:32:39,191
2022-12-04 14:32:41,194
2022-12-04 14:32:43,177
2022-12-04 14:32:43,180
2022-12-04 14:32:45,183
2022-12-04 14:32:46,196
2022-12-04 14:32:47,182
2022-12-04 14:32:48,186
2022-12-04 14:32:49,194
2022-12-04 14:32:51,194
2022-12-04 14:32:52,167
2022-12-04 14:32:53,196
2022-12-04 14:32:54,182
2022-12-04 14:32:55,178
2022-12-04 14:32:56,179
2022-12-04 14:32:57,187
2022-12-04 14:32:59,181
2022-12-04 14:33:00,237
2022-12-04 14:33:01,197
2022-12-04 14:33:03,405
2022-12-04 14:33:04,120
2022-12-04 14:33:05,36
2022-12-04 14:33:07,109
2022-12-04 14:33:08,150
2022-12-04 14:33:09,148
2022-12-04 14:33:10,169
2022-12-04 14:33:11,200
2022-12-04 14:33:12,168
2022-12-04 14:33:13,171
2022-12-04 14:33:15,173
2022-12-04 14:33:16,56
2022-12-04 14:33:19,47
2022-12-04 14:33:20,9
2022-12-04 14:33:21,80
2022-12-04 14:33:23,92
2022-12-04 14:33:25,75
2022-12-04 14:33:25,53
2022-12-04 14:33:27,91
2022-12-04 14:33:28,58
2022-12-04 14:33:29,46
2022-12-04 14:33:30,63
2022-12-04 14:33:32,84
2022-12-04 14:33:33,59
2022-12-04 14:33:34,72
2022-12-04 14:33:35,30
2022-12-04 14:33:36,59
2022-12-04 14:33:38,49
2022-12-04 14:33:39,63
2022-12-04 14:33:40,80
2022-12-04 14:33:41,86
2022-12-04 14:33:42,63
2022-12-04 14:33:43,76
2022-12-04 14:33:44,109
2022-12-04 14:33:45,113
2022-12-04 14:33:47,147
2022-12-04 14:33:48,190
2022-12-04 14:33:50,206
2022-12-04 14:33:52,158
2022-12-04 14:33:53,165
2022-12-04 14:33:54,118
2022-12-04 14:33:56,58
2022-12-04 14:33:57,53
2022-12-04 14:33:58,28
2022-12-04 14:33:59,43
2022-12-04 14:34:00,43
2022-12-04 14:34:01,54
2022-12-04 14:34:03,104
2022-12-04 14:34:04,19
2022-12-04 14:34:05,95
2022-12-04 14:34:07,25
2022-12-04 14:34:10,32
2022-12-04 14:34:11,46
2022-12-04 14:34:14,32
2022-12-04 14:34:14,58
2022-12-04 14:34:15,69
2022-12-04 14:34:17,168
2022-12-04 14:34:18,43
2022-12-04 14:34:20,44
2022-12-04 14:34:21,45
2022-12-04 14:34:23,39
2022-12-04 14:34:24,77
2022-12-04 14:34:25,135
2022-12-04 14:34:26,131
2022-12-04 14:34:28,162
2022-12-04 14:34:28,170
2022-12-04 14:34:29,174
2022-12-04 14:34:31,137
2022-12-04 14:34:32,161
2022-12-04 14:34:33,191
2022-12-04 14:34:34,184
2022-12-04 14:34:35,211
2022-12-04 14:34:37,82
2022-12-04 14:34:38,157
2022-12-04 14:34:40,174
2022-12-04 14:34:41,173
2022-12-04 14:34:42,146
2022-12-04 14:34:43,147
2022-12-04 14:34:44,147
2022-12-04 14:34:46,147
2022-12-04 14:34:47,185
2022-12-04 14:34:49,151
2022-12-04 14:34:49,165
2022-12-04 14:34:52,170
2022-12-04 14:34:53,172
2022-12-04 14:34:55,263
2022-12-04 14:34:56,123
2022-12-04 14:34:57,202
2022-12-04 14:34:58,169
2022-12-04 14:34:59,152
2022-12-04 14:35:00,165
2022-12-04 14:35:03,172
2022-12-04 14:35:04,114
2022-12-04 14:35:05,168
2022-12-04 14:35:06,165
2022-12-04 14:35:07,150
2022-12-04 14:35:09,128
2022-12-04 14:35:10,158
2022-12-04 14:35:11,137
2022-12-04 14:35:12,187
2022-12-04 14:35:14,185
2022-12-04 14:35:14,190
2022-12-04 14:35:16,153
2022-12-04 14:35:17,-230
2022-12-04 14:35:18,113
2022-12-04 14:35:20,150
2022-12-04 14:35:22,59
2022-12-04 14:35:24,54
2022-12-04 14:35:25,109
2022-12-04 14:35:26,138
2022-12-04 14:35:27,166
2022-12-04 14:35:30,169
2022-12-04 14:35:31,164
2022-12-04 14:35:32,158
2022-12-04 14:35:33,168
2022-12-04 14:35:34,168
2022-12-04 14:35:35,170
2022-12-04 14:35:37,148
2022-12-04 14:35:38,153
2022-12-04 14:35:40,153
2022-12-04 14:35:41,151
2022-12-04 14:35:42,162
2022-12-04 14:35:43,121
2022-12-04 14:35:44,181
2022-12-04 14:35:45,158
2022-12-04 14:35:46,142
2022-12-04 14:35:48,160
2022-12-04 14:35:49,168
2022-12-04 14:35:50,162
2022-12-04 14:35:51,153
2022-12-04 14:35:53,144
2022-12-04 14:35:53,146
2022-12-04 14:35:55,157
2022-12-04 14:35:56,255
2022-12-04 14:35:57,152
2022-12-04 14:35:58,162
2022-12-04 14:35:59,193
2022-12-04 14:36:00,136
2022-12-04 14:36:02,165
2022-12-04 14:36:03,187
2022-12-04 14:36:04,157
2022-12-04 14:36:05,159
2022-12-04 14:36:06,166
2022-12-04 14:36:07,141
2022-12-04 14:36:08,147
2022-12-04 14:36:10,154
2022-12-04 14:36:11,127
2022-12-04 14:36:12,169
2022-12-04 14:36:13,204
2022-12-04 14:36:14,208
2022-12-04 14:36:15,209
2022-12-04 14:36:16,198
2022-12-04 14:36:18,203
2022-12-04 14:36:19,194
2022-12-04 14:36:19,179
2022-12-04 14:36:20,186
2022-12-04 14:36:21,169
2022-12-04 14:36:22,147
2022-12-04 14:36:23,144
2022-12-04 14:36:25,123
2022-12-04 14:36:27,97
2022-12-04 14:36:28,139
2022-12-04 14:36:29,169
2022-12-04 14:36:31,117
2022-12-04 14:36:32,110
2022-12-04 14:36:33,155
2022-12-04 14:36:34,143
2022-12-04 14:36:36,129
2022-12-04 14:36:37,127
2022-12-04 14:36:39,172
2022-12-04 14:36:40,155
2022-12-04 14:36:41,170
2022-12-04 14:36:42,213
2022-12-04 14:36:43,188
2022-12-04 14:36:44,169
2022-12-04 14:36:45,177
2022-12-04 14:36:46,177
2022-12-04 14:36:47,83
2022-12-04 14:36:49,30
2022-12-04 14:36:50,-7
2022-12-04 14:36:51,-206
2022-12-04 14:36:52,12
2022-12-04 14:36:53,-43
2022-12-04 14:36:54,-153
2022-12-04 14:36:56,114
2022-12-04 14:36:57,83
2022-12-04 14:36:58,81
2022-12-04 14:37:00,77
2022-12-04 14:37:01,81
2022-12-04 14:37:03,91
2022-12-04 14:37:05,35
2022-12-04 14:37:06,13
2022-12-04 14:37:07,61
2022-12-04 14:37:08,134
2022-12-04 14:37:10,121
2022-12-04 14:37:11,132
2022-12-04 14:37:12,130
2022-12-04 14:37:15,147
2022-12-04 14:37:15,142
2022-12-04 14:37:16,145
2022-12-04 14:37:17,145
2022-12-04 14:37:18,132
2022-12-04 14:37:19,154
2022-12-04 14:37:20,139
2022-12-04 14:37:22,120
2022-12-04 14:37:23,125
2022-12-04 14:37:24,144
2022-12-04 14:37:26,136
2022-12-04 14:37:27,119
2022-12-04 14:37:28,124
2022-12-04 14:37:29,147
2022-12-04 14:37:30,154
2022-12-04 14:37:31,156
2022-12-04 14:37:32,152
2022-12-04 14:37:34,168
2022-12-04 14:37:35,146
2022-12-04 14:37:36,170
2022-12-04 14:37:39,167
2022-12-04 14:37:40,167
2022-12-04 14:37:41,189
2022-12-04 14:37:43,163
2022-12-04 14:37:44,162
2022-12-04 14:37:47,170
2022-12-04 14:37:47,175
2022-12-04 14:37:48,167
2022-12-04 14:37:51,172
2022-12-04 14:37:52,181
2022-12-04 14:37:53,189
2022-12-04 14:37:54,185
2022-12-04 14:37:56,208
2022-12-04 14:37:57,208
2022-12-04 14:37:58,207
2022-12-04 14:37:59,165
2022-12-04 14:38:00,157
2022-12-04 14:38:02,196
2022-12-04 14:38:04,185
2022-12-04 14:38:05,204
2022-12-04 14:38:06,185
2022-12-04 14:38:07,192
2022-12-04 14:38:09,257
2022-12-04 14:38:10,262
2022-12-04 14:38:12,271
2022-12-04 14:38:13,264
2022-12-04 14:38:14,301
2022-12-04 14:38:15,297
2022-12-04 14:38:16,278
2022-12-04 14:38:17,233
2022-12-04 14:38:18,285
2022-12-04 14:38:20,293
2022-12-04 14:38:21,257
2022-12-04 14:38:22,278
2022-12-04 14:38:23,276
2022-12-04 14:38:25,288
2022-12-04 14:38:26,303
2022-12-04 14:38:27,256
2022-12-04 14:38:27,320
2022-12-04 14:38:29,310
2022-12-04 14:38:30,377
2022-12-04 14:38:31,315
2022-12-04 14:38:32,332
2022-12-04 14:38:34,364
2022-12-04 14:38:35,324
2022-12-04 14:38:36,310
2022-12-04 14:38:38,326
2022-12-04 14:38:39,331
2022-12-04 14:38:41,364
2022-12-04 14:38:42,254
2022-12-04 14:38:43,294
2022-12-04 14:38:45,279
2022-12-04 14:38:46,281
2022-12-04 14:38:47,274
2022-12-04 14:38:48,252
2022-12-04 14:38:50,277
2022-12-04 14:38:52,257
2022-12-04 14:38:53,269
2022-12-04 14:38:54,264
2022-12-04 14:38:56,264
2022-12-04 14:38:58,276
2022-12-04 14:38:59,272
2022-12-04 14:39:00,269
2022-12-04 14:39:02,263
2022-12-04 14:39:03,340
2022-12-04 14:39:04,272
2022-12-04 14:39:05,277
2022-12-04 14:39:06,257
2022-12-04 14:39:08,273
2022-12-04 14:39:10,271
2022-12-04 14:39:12,275
2022-12-04 14:39:13,256
2022-12-04 14:39:14,241
2022-12-04 14:39:16,310
2022-12-04 14:39:17,302
2022-12-04 14:39:19,305
2022-12-04 14:39:20,320
2022-12-04 14:39:20,228
2022-12-04 14:39:22,260
2022-12-04 14:39:23,238
2022-12-04 14:39:25,242
2022-12-04 14:39:26,214
2022-12-04 14:39:28,177
2022-12-04 14:39:29,264
2022-12-04 14:39:30,144
2022-12-04 14:39:31,148
2022-12-04 14:39:32,101
2022-12-04 14:39:33,201
2022-12-04 14:39:35,100
2022-12-04 14:39:36,20
2022-12-04 14:39:37,210
2022-12-04 14:39:38,130
2022-12-04 14:39:39,181
2022-12-04 14:39:40,172
2022-12-04 14:39:42,161
2022-12-04 14:39:43,177
2022-12-04 14:39:45,202
2022-12-04 14:39:46,184
2022-12-04 14:39:47,227
2022-12-04 14:39:48,334
2022-12-04 14:39:50,278
2022-12-04 14:39:51,272
2022-12-04 14:39:52,275
2022-12-04 14:39:54,287
2022-12-04 14:39:55,206
2022-12-04 14:39:56,76
2022-12-04 14:39:57,136
2022-12-04 14:39:58,202
2022-12-04 14:39:59,339
2022-12-04 14:40:01,216
2022-12-04 14:40:02,210
2022-12-04 14:40:04,187
2022-12-04 14:40:04,93
2022-12-04 14:40:06,52
2022-12-04 14:40:07,60
2022-12-04 14:40:08,56
2022-12-04 14:40:09,88
2022-12-04 14:40:10,3
2022-12-04 14:40:11,-13
2022-12-04 14:40:12,52
2022-12-04 14:40:14,58
2022-12-04 14:40:15,129
2022-12-04 14:40:17,76
2022-12-04 14:40:18,-111
2022-12-04 14:40:19,-3
2022-12-04 14:40:20,34
2022-12-04 14:40:21,30
2022-12-04 14:40:22,217
2022-12-04 14:40:24,122
2022-12-04 14:40:25,133
2022-12-04 14:40:26,201
2022-12-04 14:40:28,203
2022-12-04 14:40:29,201
2022-12-04 14:40:30,271
2022-12-04 14:40:31,138
2022-12-04 14:40:33,498
2022-12-04 14:40:34,573
2022-12-04 14:40:35,454
2022-12-04 14:40:36,384
2022-12-04 14:40:37,60
2022-12-04 14:40:38,157
2022-12-04 14:40:39,457
2022-12-04 14:40:41,478
2022-12-04 14:40:43,490
2022-12-04 14:40:44,517
2022-12-04 14:40:46,1028
2022-12-04 14:40:48,1239
2022-12-04 14:40:49,1020
2022-12-04 14:40:50,860
2022-12-04 14:40:51,725
2022-12-04 14:40:53,652
2022-12-04 14:40:54,915
2022-12-04 14:40:55,947
2022-12-04 14:40:56,929
2022-12-04 14:40:58,617
2022-12-04 14:45:56,530
2022-12-04 14:45:57,585
2022-12-04 14:45:59,592
2022-12-04 14:46:01,555
2022-12-04 14:46:01,428
2022-12-04 14:46:03,523
2022-12-04 14:46:03,521
2022-12-04 14:46:05,523
2022-12-04 14:46:06,544
2022-12-04 14:46:08,236
2022-12-04 14:46:08,221
2022-12-04 14:46:09,197
2022-12-04 14:46:11,205
2022-12-04 14:46:12,242
2022-12-04 14:46:13,212
2022-12-04 14:46:15,212
2022-12-04 14:46:16,236
2022-12-04 14:46:17,153
2022-12-04 14:46:18,355
2022-12-04 14:46:19,301
2022-12-04 14:46:21,189
2022-12-04 14:46:22,252
2022-12-04 14:46:23,287
2022-12-04 14:46:24,431
2022-12-04 14:46:25,463
2022-12-04 14:46:27,573
2022-12-04 14:46:28,524
2022-12-04 14:46:29,20
2022-12-04 14:46:31,37
2022-12-04 14:46:32,654
2022-12-04 14:46:33,616
2022-12-04 14:46:34,381
2022-12-04 14:46:36,465
2022-12-04 14:46:37,432
2022-12-04 14:46:38,-183
2022-12-04 14:46:39,509
2022-12-04 14:46:41,579
2022-12-04 14:46:42,543
2022-12-04 14:46:43,590
2022-12-04 14:46:45,584
2022-12-04 14:46:46,536
2022-12-04 14:46:47,523
2022-12-04 14:46:48,497
2022-12-04 14:46:49,524
2022-12-04 14:46:51,391
2022-12-04 14:46:52,263
2022-12-04 14:46:53,255
2022-12-04 14:46:54,389
2022-12-04 14:46:55,284
2022-12-04 14:46:57,261
2022-12-04 14:46:58,273
2022-12-04 14:46:59,283
2022-12-04 14:47:00,267
2022-12-04 14:47:01,235
2022-12-04 14:47:02,303
2022-12-04 14:47:04,308
2022-12-04 14:47:06,283
2022-12-04 14:47:07,265
2022-12-04 14:47:08,272
2022-12-04 14:47:10,244
2022-12-04 14:47:10,361
2022-12-04 14:47:12,310
2022-12-04 14:47:13,269
2022-12-04 14:47:14,278
2022-12-04 14:47:16,395
2022-12-04 14:47:16,430
2022-12-04 14:47:17,437
2022-12-04 14:47:18,468
2022-12-04 14:47:19,249
2022-12-04 14:47:21,213
2022-12-04 14:47:22,277
2022-12-04 14:47:24,352
2022-12-04 14:47:25,323
2022-12-04 14:47:26,314
2022-12-04 14:47:27,140
2022-12-04 14:47:28,27
2022-12-04 14:47:29,756
2022-12-04 14:47:31,440
2022-12-04 14:47:32,491
2022-12-04 14:47:33,810
2022-12-04 14:47:34,366
2022-12-04 14:47:36,293
2022-12-04 14:47:37,286
2022-12-04 14:47:38,309
2022-12-04 14:47:39,294
2022-12-04 14:47:40,280
2022-12-04 14:47:41,302
2022-12-04 14:47:42,295
2022-12-04 14:47:43,278
2022-12-04 14:47:44,300
2022-12-04 14:47:45,388
2022-12-04 14:47:46,283
2022-12-04 14:47:48,305
2022-12-04 14:47:49,380
2022-12-04 14:47:51,293
2022-12-04 14:47:52,324
2022-12-04 14:47:53,278
2022-12-04 14:47:54,262
2022-12-04 14:47:55,204
2022-12-04 14:47:57,343
2022-12-04 14:47:59,349
2022-12-04 14:48:01,779
2022-12-04 14:48:03,822
2022-12-04 14:48:04,734
2022-12-04 14:48:05,663
2022-12-04 14:48:06,768
2022-12-04 14:48:07,720
2022-12-04 14:48:09,764
2022-12-04 14:48:10,819
2022-12-04 14:48:11,844
2022-12-04 14:48:12,853
2022-12-04 14:48:13,794
2022-12-04 14:48:15,812
2022-12-04 14:48:16,841
2022-12-04 14:48:17,785
2022-12-04 14:48:18,337
2022-12-04 14:48:19,566
2022-12-04 14:48:21,706
2022-12-04 14:48:22,400
2022-12-04 14:48:23,408
2022-12-04 14:48:24,547
2022-12-04 14:48:25,633
2022-12-04 14:48:26,588
2022-12-04 14:48:28,595
2022-12-04 14:48:29,594
2022-12-04 14:48:30,328
2022-12-04 14:48:32,298
2022-12-04 14:48:33,307
2022-12-04 14:48:35,206
2022-12-04 14:48:36,283
2022-12-04 14:48:38,344
2022-12-04 14:48:39,278
2022-12-04 14:48:40,295
2022-12-04 14:48:40,284
2022-12-04 14:48:42,286
2022-12-04 14:48:43,317
2022-12-04 14:48:45,318
2022-12-04 14:48:46,294
2022-12-04 14:48:47,350
2022-12-04 14:48:48,229
2022-12-04 14:48:50,425
2022-12-04 14:48:51,405
2022-12-04 14:48:53,425
2022-12-04 14:48:54,377
2022-12-04 14:48:55,-30
2022-12-04 14:48:56,745
2022-12-04 14:48:57,777
2022-12-04 14:48:58,713
2022-12-04 14:48:59,709
2022-12-04 14:49:00,704
2022-12-04 14:49:02,244
2022-12-04 14:49:04,754
2022-12-04 14:49:06,412
2022-12-04 14:49:07,361
2022-12-04 14:49:08,540
2022-12-04 14:49:10,585
2022-12-04 14:49:11,492
2022-12-04 14:49:12,503
2022-12-04 14:49:14,507
2022-12-04 14:49:14,465
