datetime,value
2022-10-03 21:54:58,439
2022-10-03 21:55:00,378
2022-10-03 21:55:01,397
2022-10-03 21:55:03,376
2022-10-03 21:55:04,407
2022-10-03 21:55:06,409
2022-10-03 21:55:08,411
2022-10-03 21:55:10,413
2022-10-03 21:55:11,429
2022-10-03 21:55:13,431
2022-10-03 21:55:15,421
2022-10-03 21:55:17,425
2022-10-03 21:55:18,504
2022-10-03 21:55:20,393
2022-10-03 21:55:21,626
2022-10-03 21:55:22,716
2022-10-03 21:55:25,606
2022-10-03 21:55:28,771
2022-10-03 21:55:29,1291
2022-10-03 21:55:30,931
2022-10-03 21:55:32,1008
2022-10-03 21:55:35,-592
2022-10-03 21:55:38,996
2022-10-03 21:55:40,974
2022-10-03 21:55:42,960
2022-10-03 21:55:43,966
2022-10-03 21:55:45,960
2022-10-03 21:55:47,870
2022-10-03 21:55:49,803
2022-10-03 21:55:51,836
2022-10-03 21:55:53,1017
2022-10-03 21:55:55,596
2022-10-03 21:55:57,793
2022-10-03 21:55:58,700
2022-10-03 21:55:59,356
2022-10-03 21:56:01,763
2022-10-03 21:56:03,823
2022-10-03 21:56:05,813
2022-10-03 21:56:06,797
2022-10-03 21:56:08,771
2022-10-03 21:56:09,740
2022-10-03 21:56:12,939
2022-10-03 21:56:13,301
2022-10-03 21:56:15,267
2022-10-03 21:56:17,236
2022-10-03 21:56:19,234
2022-10-03 21:56:21,326
2022-10-03 21:56:22,118
2022-10-03 21:56:24,-584
2022-10-03 21:56:26,651
2022-10-03 21:56:27,598
2022-10-03 21:56:29,844
2022-10-03 21:56:30,-11
2022-10-03 21:56:32,1037
2022-10-03 21:56:35,-29
2022-10-03 21:56:36,947
2022-10-03 21:56:38,966
2022-10-03 21:56:40,964
2022-10-03 21:56:41,966
2022-10-03 21:56:43,970
2022-10-03 21:56:44,954
2022-10-03 21:56:46,986
2022-10-03 21:56:48,980
2022-10-03 21:56:49,982
2022-10-03 21:56:51,978
2022-10-03 21:56:53,980
2022-10-03 21:56:53,976
2022-10-03 21:56:55,978
2022-10-03 21:56:57,974
2022-10-03 21:56:59,976
2022-10-03 21:57:00,974
2022-10-03 21:57:02,972
2022-10-03 21:57:03,982
2022-10-03 21:57:05,972
2022-10-03 21:57:07,807
2022-10-03 21:57:09,-515
2022-10-03 21:57:11,78
2022-10-03 21:57:12,952
2022-10-03 21:57:14,949
2022-10-03 21:57:15,954
2022-10-03 21:57:17,945
2022-10-03 21:57:19,1047
2022-10-03 21:57:20,1010
2022-10-03 21:57:22,1010
2022-10-03 21:57:24,1013
2022-10-03 21:57:25,1017
2022-10-03 21:57:27,1019
2022-10-03 21:57:29,-188
2022-10-03 21:57:31,1053
2022-10-03 21:57:32,909
2022-10-03 21:57:34,907
2022-10-03 21:57:36,913
2022-10-03 21:57:37,909
2022-10-03 21:57:39,909
2022-10-03 21:57:40,909
2022-10-03 21:57:42,909
2022-10-03 21:57:43,921
2022-10-03 21:57:45,915
2022-10-03 21:57:47,913
2022-10-03 21:57:49,909
2022-10-03 21:57:50,911
2022-10-03 21:57:52,911
2022-10-03 21:57:53,911
2022-10-03 21:57:55,907
2022-10-03 21:57:57,907
2022-10-03 21:57:59,909
2022-10-03 21:58:00,905
2022-10-03 21:58:02,907
2022-10-03 21:58:03,915
2022-10-03 21:58:05,1010
2022-10-03 21:58:07,-216
2022-10-03 21:58:08,937
2022-10-03 21:58:10,856
2022-10-03 21:58:12,856
2022-10-03 21:58:14,846
2022-10-03 21:58:15,842
2022-10-03 21:58:17,842
2022-10-03 21:58:18,848
2022-10-03 21:58:20,844
2022-10-03 21:58:22,844
2022-10-03 21:58:24,848
2022-10-03 21:58:25,840
2022-10-03 21:58:27,832
2022-10-03 21:58:29,821
2022-10-03 21:58:31,830
2022-10-03 21:58:33,836
2022-10-03 21:58:35,832
2022-10-03 21:58:37,807
2022-10-03 21:58:38,826
2022-10-03 21:58:40,815
2022-10-03 21:58:42,813
2022-10-03 21:58:43,819
2022-10-03 21:58:45,811
2022-10-03 21:58:47,819
2022-10-03 21:58:48,805
2022-10-03 21:58:50,821
2022-10-03 21:58:52,801
2022-10-03 21:58:54,809
2022-10-03 21:58:55,813
2022-10-03 21:58:57,-277
2022-10-03 21:58:59,1202
2022-10-03 21:59:00,1029
2022-10-03 21:59:02,1023
2022-10-03 21:59:04,1019
2022-10-03 21:59:05,1021
2022-10-03 21:59:07,1021
2022-10-03 21:59:08,1021
2022-10-03 21:59:10,1023
2022-10-03 21:59:11,1027
2022-10-03 21:59:13,1023
2022-10-03 21:59:15,1021
2022-10-03 21:59:17,1019
2022-10-03 21:59:19,1023
2022-10-03 21:59:21,1029
2022-10-03 21:59:23,1029
2022-10-03 21:59:24,1023
2022-10-03 21:59:26,1021
2022-10-03 21:59:27,1008
2022-10-03 21:59:29,1015
2022-10-03 21:59:30,1027
2022-10-03 21:59:32,1019
2022-10-03 21:59:34,1019
2022-10-03 21:59:35,1025
2022-10-03 21:59:37,1025
2022-10-03 21:59:39,1019
2022-10-03 21:59:40,1008
2022-10-03 21:59:42,1019
2022-10-03 21:59:44,1023
2022-10-03 21:59:45,1017
2022-10-03 21:59:47,1021
2022-10-03 21:59:48,1021
2022-10-03 21:59:50,1027
2022-10-03 21:59:52,1004
2022-10-03 21:59:54,1006
2022-10-03 21:59:55,1000
2022-10-03 21:59:57,994
2022-10-03 21:59:59,1006
2022-10-03 22:00:01,35
2022-10-03 22:00:03,513
2022-10-03 22:00:04,441
2022-10-03 22:00:06,498
2022-10-03 22:00:07,551
2022-10-03 22:00:09,1025
2022-10-03 22:00:10,1021
2022-10-03 22:00:12,1006
2022-10-03 22:00:14,1019
2022-10-03 22:00:15,1015
2022-10-03 22:00:17,1019
2022-10-03 22:00:19,1019
2022-10-03 22:00:21,1010
2022-10-03 22:00:23,1017
2022-10-03 22:00:24,1027
2022-10-03 22:00:27,1017
2022-10-03 22:00:28,1025
2022-10-03 22:00:30,1015
2022-10-03 22:00:31,1019
2022-10-03 22:00:33,986
2022-10-03 22:00:35,1021
2022-10-03 22:00:36,1013
2022-10-03 22:00:38,1021
2022-10-03 22:00:41,1019
2022-10-03 22:00:43,1027
2022-10-03 22:00:43,1019
2022-10-03 22:00:45,1025
2022-10-03 22:00:47,1019
2022-10-03 22:00:48,1019
2022-10-03 22:00:50,1021
2022-10-03 22:00:52,1027
2022-10-03 22:00:54,1025
2022-10-03 22:00:55,1015
2022-10-03 22:00:57,1021
2022-10-03 22:00:58,1017
2022-10-03 22:01:00,1025
2022-10-03 22:01:01,962
2022-10-03 22:01:03,990
2022-10-03 22:01:05,1017
2022-10-03 22:01:06,-198
2022-10-03 22:01:08,464
2022-10-03 22:01:09,899
2022-10-03 22:01:11,1139
2022-10-03 22:01:13,728
2022-10-03 22:01:14,805
2022-10-03 22:01:16,799
2022-10-03 22:01:17,730
2022-10-03 22:01:19,535
2022-10-03 22:01:23,500
2022-10-03 22:01:25,608
2022-10-03 22:01:27,555
2022-10-03 22:01:28,521
2022-10-03 22:01:30,525
2022-10-03 22:01:31,529
2022-10-03 22:01:33,679
2022-10-03 22:01:35,622
2022-10-03 22:01:39,519
2022-10-03 22:01:40,496
2022-10-03 22:01:42,510
2022-10-03 22:01:44,494
2022-10-03 22:01:45,466
2022-10-03 22:01:47,386
2022-10-03 22:01:49,452
2022-10-03 22:01:51,427
2022-10-03 22:01:52,427
2022-10-03 22:01:54,208
2022-10-03 22:01:55,317
2022-10-03 22:01:57,427
2022-10-03 22:02:00,305
2022-10-03 22:02:00,350
2022-10-03 22:02:03,431
2022-10-03 22:02:04,472
2022-10-03 22:02:05,452
2022-10-03 22:02:07,368
2022-10-03 22:02:09,305
2022-10-03 22:02:10,344
2022-10-03 22:02:13,352
2022-10-03 22:02:14,472
2022-10-03 22:02:16,427
2022-10-03 22:02:17,464
2022-10-03 22:02:18,419
2022-10-03 22:02:21,360
2022-10-03 22:02:23,382
2022-10-03 22:02:24,293
2022-10-03 22:02:26,167
2022-10-03 22:02:28,220
2022-10-03 22:02:30,265
2022-10-03 22:02:31,273
2022-10-03 22:02:33,256
2022-10-03 22:02:34,305
2022-10-03 22:02:36,269
2022-10-03 22:02:38,321
2022-10-03 22:02:40,407
2022-10-03 22:02:40,114
2022-10-03 22:02:43,561
2022-10-03 22:02:44,555
2022-10-03 22:02:46,498
2022-10-03 22:02:48,-27
2022-10-03 22:02:49,399
2022-10-03 22:02:52,905
2022-10-03 22:02:53,915
2022-10-03 22:02:55,903
2022-10-03 22:02:57,907
2022-10-03 22:02:59,913
2022-10-03 22:03:00,905
2022-10-03 22:03:01,909
2022-10-03 22:03:04,911
2022-10-03 22:03:05,846
2022-10-03 22:03:07,807
2022-10-03 22:03:08,517
2022-10-03 22:03:10,-527
2022-10-03 22:03:12,-415
2022-10-03 22:03:14,1029
2022-10-03 22:03:15,1015
2022-10-03 22:03:17,1025
2022-10-03 22:03:19,1023
2022-10-03 22:03:21,986
2022-10-03 22:03:22,240
2022-10-03 22:03:24,362
2022-10-03 22:03:25,659
2022-10-03 22:03:27,303
2022-10-03 22:03:29,618
2022-10-03 22:03:30,919
2022-10-03 22:03:32,925
2022-10-03 22:03:34,911
2022-10-03 22:03:35,909
2022-10-03 22:03:36,917
2022-10-03 22:03:38,917
2022-10-03 22:03:40,913
2022-10-03 22:03:42,919
2022-10-03 22:03:44,917
2022-10-03 22:03:45,907
2022-10-03 22:03:47,915
2022-10-03 22:03:49,913
2022-10-03 22:03:50,905
2022-10-03 22:03:52,897
2022-10-03 22:03:54,858
2022-10-03 22:03:54,846
2022-10-03 22:03:57,793
2022-10-03 22:03:59,838
2022-10-03 22:04:00,840
2022-10-03 22:04:02,840
2022-10-03 22:04:03,852
2022-10-03 22:04:04,854
2022-10-03 22:04:07,846
2022-10-03 22:04:08,856
2022-10-03 22:04:10,844
2022-10-03 22:04:11,858
2022-10-03 22:04:12,850
2022-10-03 22:04:15,858
2022-10-03 22:04:16,860
2022-10-03 22:04:17,813
2022-10-03 22:04:20,860
2022-10-03 22:04:21,854
2022-10-03 22:04:23,850
2022-10-03 22:04:25,852
2022-10-03 22:04:26,897
2022-10-03 22:04:28,815
2022-10-03 22:04:30,799
2022-10-03 22:04:31,848
2022-10-03 22:04:33,937
2022-10-03 22:04:34,923
2022-10-03 22:04:36,903
2022-10-03 22:04:38,909
2022-10-03 22:04:40,933
2022-10-03 22:04:41,972
2022-10-03 22:04:43,340
2022-10-03 22:04:44,968
2022-10-03 22:04:47,933
2022-10-03 22:04:48,937
2022-10-03 22:04:50,929
2022-10-03 22:04:52,941
2022-10-03 22:04:54,945
2022-10-03 22:04:55,947
2022-10-03 22:04:57,954
2022-10-03 22:04:59,960
2022-10-03 22:05:00,952
2022-10-03 22:05:03,958
2022-10-03 22:05:04,962
2022-10-03 22:05:06,960
2022-10-03 22:05:08,960
2022-10-03 22:05:09,958
2022-10-03 22:05:11,952
2022-10-03 22:05:13,956
2022-10-03 22:05:15,952
2022-10-03 22:05:17,952
2022-10-03 22:05:18,954
2022-10-03 22:05:20,795
2022-10-03 22:05:22,69
2022-10-03 22:05:24,848
2022-10-03 22:05:26,848
2022-10-03 22:05:27,850
2022-10-03 22:05:29,846
2022-10-03 22:05:31,852
2022-10-03 22:05:32,860
2022-10-03 22:05:34,868
2022-10-03 22:05:35,850
2022-10-03 22:05:36,854
2022-10-03 22:05:38,858
2022-10-03 22:05:40,-104
2022-10-03 22:05:42,1037
2022-10-03 22:05:43,657
2022-10-03 22:05:45,189
2022-10-03 22:05:46,545
2022-10-03 22:05:48,421
2022-10-03 22:05:49,403
2022-10-03 22:05:51,405
2022-10-03 22:05:53,407
2022-10-03 22:05:54,407
2022-10-03 22:05:56,431
2022-10-03 22:05:57,439
2022-10-03 22:05:58,384
2022-10-03 22:06:01,-25
2022-10-03 22:06:02,-21
2022-10-03 22:06:04,-88
2022-10-03 22:06:06,-78
2022-10-03 22:06:08,-74
2022-10-03 22:06:09,-84
2022-10-03 22:06:11,-100
2022-10-03 22:06:12,-64
2022-10-03 22:06:14,167
2022-10-03 22:06:16,285
2022-10-03 22:06:18,386
2022-10-03 22:06:20,386
2022-10-03 22:06:21,543
2022-10-03 22:06:23,624
2022-10-03 22:06:25,620
2022-10-03 22:06:27,521
2022-10-03 22:06:28,478
2022-10-03 22:06:30,549
2022-10-03 22:06:33,571
2022-10-03 22:06:34,439
2022-10-03 22:06:36,500
2022-10-03 22:06:37,118
2022-10-03 22:06:38,-115
2022-10-03 22:06:40,895
2022-10-03 22:06:42,73
2022-10-03 22:08:31,0
2022-10-03 22:08:33,941
2022-10-03 22:08:36,61
2022-10-03 22:08:36,610
2022-10-03 22:08:38,823
2022-10-03 22:08:40,338
2022-10-03 22:08:42,-84
2022-10-03 22:08:43,130
2022-10-03 22:08:45,423
2022-10-03 22:08:46,403
2022-10-03 22:08:48,720
2022-10-03 22:08:50,639
2022-10-03 22:10:15,-104
2022-10-03 22:10:17,65
2022-10-03 22:10:19,57
2022-10-03 22:10:21,47
2022-10-03 22:10:22,-76
2022-10-03 22:10:24,313
2022-10-03 22:10:26,449
2022-10-03 22:10:27,641
2022-10-03 22:10:29,1033
2022-10-03 22:10:31,954
2022-10-03 22:10:32,295
2022-10-03 22:10:34,291
2022-10-03 22:10:36,515
2022-10-03 22:10:38,529
2022-10-03 22:10:40,529
2022-10-03 22:10:41,523
2022-10-03 22:10:45,641
2022-10-03 22:10:45,-291
2022-10-03 22:10:47,-651
2022-10-03 22:10:49,1051
2022-10-03 22:10:51,506
2022-10-03 22:10:52,515
2022-10-03 22:10:54,504
2022-10-03 22:10:55,482
2022-10-03 22:10:57,480
2022-10-03 22:10:59,478
2022-10-03 22:11:00,476
2022-10-03 22:11:02,474
2022-10-03 22:11:04,476
2022-10-03 22:11:05,470
2022-10-03 22:11:07,472
2022-10-03 22:11:09,466
2022-10-03 22:11:10,468
2022-10-03 22:11:12,917
2022-10-03 22:11:14,939
2022-10-03 22:11:15,941
2022-10-03 22:11:18,945
2022-10-03 22:11:20,962
2022-10-03 22:11:21,693
2022-10-03 22:11:23,722
2022-10-03 22:11:25,628
2022-10-03 22:11:26,-594
2022-10-03 22:11:28,37
2022-10-03 22:11:29,508
2022-10-03 22:11:31,643
2022-10-03 22:11:33,-649
2022-10-03 22:11:35,1130
2022-10-03 22:11:36,460
2022-10-03 22:11:38,69
2022-10-03 22:11:40,-52
2022-10-03 22:11:41,4
2022-10-03 22:11:43,-60
2022-10-03 22:11:44,0
2022-10-03 22:11:46,4
2022-10-03 22:11:48,53
2022-10-03 22:11:49,-556
2022-10-03 22:11:51,17
2022-10-03 22:11:53,-600
2022-10-03 22:11:54,-629
2022-10-03 22:11:56,-251
2022-10-03 22:11:57,809
2022-10-03 22:11:59,687
2022-10-03 22:12:01,844
2022-10-03 22:12:02,299
2022-10-03 22:12:04,354
2022-10-03 22:12:05,362
2022-10-03 22:12:07,360
2022-10-03 22:12:09,364
2022-10-03 22:12:10,358
2022-10-03 22:12:12,364
2022-10-03 22:12:14,110
2022-10-03 22:12:16,224
2022-10-03 22:12:17,281
2022-10-03 22:12:19,224
2022-10-03 22:12:20,195
2022-10-03 22:12:22,179
2022-10-03 22:12:23,179
2022-10-03 22:12:26,94
2022-10-03 22:12:27,114
2022-10-03 22:12:28,378
2022-10-03 22:12:30,61
2022-10-03 22:12:32,35
2022-10-03 22:12:33,429
2022-10-03 22:12:35,389
2022-10-03 22:12:37,382
2022-10-03 22:12:39,311
2022-10-03 22:12:41,98
2022-10-03 22:12:42,275
2022-10-03 22:12:43,193
2022-10-03 22:12:45,226
2022-10-03 22:12:47,214
2022-10-03 22:12:49,199
2022-10-03 22:12:50,256
2022-10-03 22:12:53,252
2022-10-03 22:12:54,244
2022-10-03 22:12:55,220
2022-10-03 22:12:57,220
2022-10-03 22:12:59,232
2022-10-03 22:13:01,222
2022-10-03 22:13:02,230
2022-10-03 22:13:04,136
2022-10-03 22:13:06,139
2022-10-03 22:13:07,106
2022-10-03 22:13:09,98
2022-10-03 22:13:11,104
2022-10-03 22:13:13,98
2022-10-03 22:13:14,98
2022-10-03 22:13:16,23
2022-10-03 22:13:17,-643
2022-10-03 22:13:19,-667
2022-10-03 22:13:21,643
2022-10-03 22:13:22,364
2022-10-03 22:13:24,382
2022-10-03 22:13:26,-438
2022-10-03 22:13:28,155
2022-10-03 22:13:29,232
2022-10-03 22:13:31,236
2022-10-03 22:13:32,232
2022-10-03 22:13:35,236
2022-10-03 22:13:36,139
2022-10-03 22:13:38,260
2022-10-03 22:13:39,289
2022-10-03 22:13:41,350
2022-10-03 22:13:42,224
2022-10-03 22:13:44,216
2022-10-03 22:13:46,297
2022-10-03 22:13:48,293
2022-10-03 22:13:49,143
2022-10-03 22:13:53,118
2022-10-03 22:13:54,-214
2022-10-03 22:13:56,-3
2022-10-03 22:13:57,39
2022-10-03 22:13:59,-11
2022-10-03 22:14:00,-1
2022-10-03 22:14:02,-11
2022-10-03 22:14:04,33
2022-10-03 22:14:06,161
2022-10-03 22:14:07,277
2022-10-03 22:14:09,132
2022-10-03 22:14:10,139
2022-10-03 22:14:13,181
2022-10-03 22:14:14,171
2022-10-03 22:14:15,171
2022-10-03 22:14:18,155
2022-10-03 22:14:20,157
2022-10-03 22:14:21,145
2022-10-03 22:14:24,630
2022-10-03 22:14:25,252
2022-10-03 22:14:27,252
2022-10-03 22:14:28,61
2022-10-03 22:14:30,704
2022-10-03 22:14:31,-661
2022-10-03 22:14:33,-714
2022-10-03 22:14:34,114
2022-10-03 22:14:36,945
2022-10-03 22:14:38,1082
2022-10-03 22:14:40,-1013
2022-10-03 22:14:42,439
2022-10-03 22:14:43,793
2022-10-03 22:14:45,-702
2022-10-03 22:14:47,17
2022-10-03 22:14:49,1602
2022-10-03 22:14:50,-580
2022-10-03 22:14:51,134
2022-10-03 22:14:53,817
2022-10-03 22:14:54,-574
2022-10-03 22:14:56,-470
2022-10-03 22:14:58,913
2022-10-03 22:14:59,313
2022-10-03 22:15:02,525
2022-10-03 22:15:03,571
2022-10-03 22:15:05,612
2022-10-03 22:15:07,750
2022-10-03 22:15:09,-84
2022-10-03 22:15:10,415
2022-10-03 22:15:12,504
2022-10-03 22:15:13,620
2022-10-03 22:15:15,661
2022-10-03 22:15:17,319
2022-10-03 22:15:19,472
2022-10-03 22:15:22,289
2022-10-03 22:15:23,218
2022-10-03 22:15:24,193
2022-10-03 22:15:27,271
2022-10-03 22:15:28,260
2022-10-03 22:15:30,90
2022-10-03 22:15:31,155
2022-10-03 22:15:33,214
2022-10-03 22:15:34,208
2022-10-03 22:15:36,210
2022-10-03 22:15:37,214
2022-10-03 22:15:39,218
2022-10-03 22:15:41,206
2022-10-03 22:15:42,1006
2022-10-03 22:15:44,-214
2022-10-03 22:15:46,1055
2022-10-03 22:15:48,819
2022-10-03 22:15:50,271
2022-10-03 22:15:51,340
2022-10-03 22:15:53,384
2022-10-03 22:15:54,447
2022-10-03 22:15:56,474
2022-10-03 22:15:58,468
2022-10-03 22:15:59,352
2022-10-03 22:16:00,321
2022-10-03 22:16:03,376
2022-10-03 22:16:05,366
2022-10-03 22:16:06,71
2022-10-03 22:16:08,220
2022-10-03 22:16:10,214
2022-10-03 22:16:12,246
2022-10-03 22:16:13,240
2022-10-03 22:16:15,236
2022-10-03 22:16:17,777
2022-10-03 22:16:19,781
2022-10-03 22:16:20,791
2022-10-03 22:16:22,399
2022-10-03 22:16:24,488
2022-10-03 22:16:25,59
2022-10-03 22:16:27,326
2022-10-03 22:16:29,256
2022-10-03 22:16:30,326
2022-10-03 22:16:32,330
2022-10-03 22:16:33,326
2022-10-03 22:16:36,326
2022-10-03 22:16:37,342
2022-10-03 22:16:39,338
2022-10-03 22:16:40,273
2022-10-03 22:16:42,301
2022-10-03 22:16:43,136
2022-10-03 22:16:46,401
2022-10-03 22:16:47,382
2022-10-03 22:16:49,132
2022-10-03 22:16:50,100
2022-10-03 22:16:52,210
2022-10-03 22:16:54,179
2022-10-03 22:16:55,-318
2022-10-03 22:16:57,-54
2022-10-03 22:16:58,-25
2022-10-03 22:17:00,-43
2022-10-03 22:17:02,-9
2022-10-03 22:17:04,-5
2022-10-03 22:17:05,-9
2022-10-03 22:17:07,-33
2022-10-03 22:17:09,-21
2022-10-03 22:17:09,-35
2022-10-03 22:17:12,0
2022-10-03 22:17:14,-635
2022-10-03 22:17:16,-438
2022-10-03 22:17:17,-393
2022-10-03 22:17:19,-202
2022-10-03 22:17:21,179
2022-10-03 22:17:22,187
2022-10-03 22:17:24,199
2022-10-03 22:17:26,334
2022-10-03 22:17:27,594
2022-10-03 22:17:29,610
2022-10-03 22:17:30,608
2022-10-03 22:17:32,606
2022-10-03 22:17:34,604
2022-10-03 22:17:35,608
2022-10-03 22:17:37,610
2022-10-03 22:17:39,604
2022-10-03 22:17:40,606
2022-10-03 22:17:42,608
2022-10-03 22:17:44,604
2022-10-03 22:17:46,602
2022-10-03 22:17:48,596
2022-10-03 22:17:49,596
2022-10-03 22:17:51,600
2022-10-03 22:17:53,600
2022-10-03 22:17:54,596
2022-10-03 22:17:56,600
2022-10-03 22:17:57,620
2022-10-03 22:17:59,606
2022-10-03 22:18:01,608
2022-10-03 22:18:02,596
2022-10-03 22:18:04,608
2022-10-03 22:18:05,600
2022-10-03 22:18:07,608
2022-10-03 22:18:09,602
2022-10-03 22:18:11,610
2022-10-03 22:18:13,604
2022-10-03 22:18:14,602
2022-10-03 22:18:16,614
2022-10-03 22:18:18,602
2022-10-03 22:18:19,600
2022-10-03 22:18:21,592
2022-10-03 22:18:23,604
2022-10-03 22:18:24,592
2022-10-03 22:18:26,610
2022-10-03 22:18:28,606
2022-10-03 22:18:30,602
2022-10-03 22:18:31,602
2022-10-03 22:18:33,606
2022-10-03 22:18:35,596
2022-10-03 22:18:37,598
2022-10-03 22:18:39,602
2022-10-03 22:18:40,685
2022-10-03 22:18:42,704
2022-10-03 22:18:43,689
2022-10-03 22:18:45,677
2022-10-03 22:18:47,681
2022-10-03 22:18:49,683
2022-10-03 22:18:50,679
2022-10-03 22:18:52,671
2022-10-03 22:18:54,679
2022-10-03 22:18:56,671
2022-10-03 22:18:58,669
2022-10-03 22:18:59,675
2022-10-03 22:19:01,681
2022-10-03 22:19:02,671
2022-10-03 22:19:04,661
2022-10-03 22:19:05,663
2022-10-03 22:19:07,659
2022-10-03 22:19:09,657
2022-10-03 22:19:11,655
2022-10-03 22:19:12,653
2022-10-03 22:19:14,661
2022-10-03 22:19:15,663
2022-10-03 22:19:17,673
2022-10-03 22:19:19,659
2022-10-03 22:19:20,667
2022-10-03 22:19:22,659
2022-10-03 22:19:23,661
2022-10-03 22:19:25,669
2022-10-03 22:19:26,663
2022-10-03 22:19:28,665
2022-10-03 22:19:30,663
2022-10-03 22:19:31,661
2022-10-03 22:19:33,653
2022-10-03 22:19:34,655
2022-10-03 22:19:36,663
2022-10-03 22:19:37,659
2022-10-03 22:19:39,653
2022-10-03 22:19:41,661
2022-10-03 22:19:42,665
2022-10-03 22:19:44,673
2022-10-03 22:19:46,661
2022-10-03 22:19:47,671
2022-10-03 22:19:50,659
2022-10-03 22:19:51,655
2022-10-03 22:19:53,661
2022-10-03 22:19:54,661
2022-10-03 22:19:56,661
2022-10-03 22:19:58,659
2022-10-03 22:20:00,647
2022-10-03 22:20:01,651
2022-10-03 22:20:03,657
2022-10-03 22:20:05,659
2022-10-03 22:20:06,657
2022-10-03 22:20:08,714
2022-10-03 22:20:10,689
2022-10-03 22:20:11,695
2022-10-03 22:20:13,702
2022-10-03 22:20:15,700
2022-10-03 22:20:16,697
2022-10-03 22:20:18,702
2022-10-03 22:20:20,691
2022-10-03 22:20:21,693
2022-10-03 22:20:23,691
2022-10-03 22:20:24,693
2022-10-03 22:20:26,683
2022-10-03 22:20:28,675
2022-10-03 22:20:30,669
2022-10-03 22:20:31,671
2022-10-03 22:20:33,687
2022-10-03 22:20:35,669
2022-10-03 22:20:37,677
2022-10-03 22:20:39,675
2022-10-03 22:20:40,671
2022-10-03 22:20:42,679
2022-10-03 22:20:44,667
2022-10-03 22:20:45,669
2022-10-03 22:20:47,675
2022-10-03 22:20:49,677
2022-10-03 22:20:51,673
2022-10-03 22:20:52,506
2022-10-03 22:20:54,299
2022-10-03 22:20:56,260
2022-10-03 22:20:57,260
2022-10-03 22:20:58,313
2022-10-03 22:21:00,401
2022-10-03 22:21:02,905
2022-10-03 22:21:04,1015
2022-10-03 22:21:05,832
2022-10-03 22:21:07,1108
2022-10-03 22:21:09,671
2022-10-03 22:26:58,0
2022-10-03 22:26:59,277
2022-10-03 22:27:01,277
2022-10-03 22:27:03,279
2022-10-03 22:27:05,279
2022-10-03 22:27:05,281
2022-10-03 22:27:07,277
2022-10-03 22:27:09,279
2022-10-03 22:27:11,277
2022-10-03 22:27:13,8
2022-10-03 22:27:14,0
2022-10-03 22:27:16,4
2022-10-03 22:27:17,4
2022-10-03 22:27:18,0
2022-10-03 22:27:21,4
2022-10-03 22:27:22,0
2022-10-03 22:27:24,4
2022-10-03 22:27:26,-3
2022-10-03 22:27:27,27
2022-10-03 22:27:29,6
2022-10-03 22:27:31,10
2022-10-03 22:27:32,19
2022-10-03 22:27:34,27
2022-10-03 22:27:35,15
2022-10-03 22:27:37,21
2022-10-03 22:27:39,73
2022-10-03 22:27:40,108
2022-10-03 22:27:42,118
2022-10-03 22:27:43,126
2022-10-03 22:27:45,130
2022-10-03 22:27:46,124
2022-10-03 22:27:48,143
2022-10-03 22:27:49,557
2022-10-03 22:27:50,49
2022-10-03 22:27:53,323
2022-10-03 22:27:54,417
2022-10-03 22:27:56,397
2022-10-03 22:27:58,399
2022-10-03 22:28:00,-43
2022-10-03 22:28:01,29
2022-10-03 22:28:03,57
2022-10-03 22:28:04,65
2022-10-03 22:28:06,29
2022-10-03 22:28:08,41
2022-10-03 22:28:10,37
2022-10-03 22:28:11,309
2022-10-03 22:28:13,122
2022-10-03 22:28:14,134
2022-10-03 22:28:16,271
2022-10-03 22:28:18,226
2022-10-03 22:28:20,234
2022-10-03 22:28:21,232
2022-10-03 22:28:23,228
2022-10-03 22:28:24,29
2022-10-03 22:28:26,-206
2022-10-03 22:28:28,-531
2022-10-03 22:28:29,155
2022-10-03 22:28:31,65
2022-10-03 22:28:33,78
2022-10-03 22:28:35,407
2022-10-03 22:28:37,439
2022-10-03 22:28:38,435
2022-10-03 22:28:41,439
2022-10-03 22:28:43,439
2022-10-03 22:28:44,439
2022-10-03 22:28:46,433
2022-10-03 22:28:48,429
2022-10-03 22:28:49,435
2022-10-03 22:28:51,456
2022-10-03 22:28:52,439
2022-10-03 22:28:54,415
2022-10-03 22:28:56,118
2022-10-03 22:28:57,163
2022-10-03 22:28:59,171
2022-10-03 22:29:00,33
2022-10-03 22:29:03,122
2022-10-03 22:29:05,285
2022-10-03 22:29:06,273
2022-10-03 22:29:07,57
2022-10-03 22:29:09,134
2022-10-03 22:29:11,139
2022-10-03 22:29:12,179
2022-10-03 22:29:14,167
2022-10-03 22:29:16,159
2022-10-03 22:29:17,65
2022-10-03 22:29:19,358
2022-10-03 22:29:21,212
2022-10-03 22:29:22,130
2022-10-03 22:29:24,163
2022-10-03 22:29:26,265
2022-10-03 22:29:29,330
2022-10-03 22:29:30,358
2022-10-03 22:29:31,411
2022-10-03 22:29:33,4
2022-10-03 22:29:35,240
2022-10-03 22:29:36,411
2022-10-03 22:29:39,423
2022-10-03 22:29:40,429
2022-10-03 22:29:42,415
2022-10-03 22:29:44,423
2022-10-03 22:29:45,423
2022-10-03 22:29:47,425
2022-10-03 22:29:48,429
2022-10-03 22:29:51,421
2022-10-03 22:29:52,419
2022-10-03 22:29:54,419
2022-10-03 22:29:56,423
