datetime,value
2022-12-04 14:24:08,83
2022-12-04 14:24:09,83
2022-12-04 14:24:10,83
2022-12-04 14:24:12,86
2022-12-04 14:24:14,83
2022-12-04 14:24:15,80
2022-12-04 14:24:17,81
2022-12-04 14:24:18,82
2022-12-04 14:24:19,80
2022-12-04 14:24:21,80
2022-12-04 14:24:22,80
2022-12-04 14:24:23,80
2022-12-04 14:24:24,81
2022-12-04 14:24:25,82
2022-12-04 14:24:26,82
2022-12-04 14:24:27,84
2022-12-04 14:24:28,83
2022-12-04 14:24:29,83
2022-12-04 14:24:31,81
2022-12-04 14:24:33,83
2022-12-04 14:24:34,86
2022-12-04 14:24:35,86
2022-12-04 14:24:36,85
2022-12-04 14:24:38,86
2022-12-04 14:24:40,83
2022-12-04 14:24:42,83
2022-12-04 14:24:43,82
2022-12-04 14:24:44,81
2022-12-04 14:24:45,81
2022-12-04 14:24:46,82
2022-12-04 14:24:49,82
2022-12-04 14:24:50,81
2022-12-04 14:24:52,80
2022-12-04 14:24:53,81
2022-12-04 14:24:55,80
2022-12-04 14:24:57,79
2022-12-04 14:24:58,80
2022-12-04 14:24:59,80
2022-12-04 14:25:00,79
2022-12-04 14:25:01,79
2022-12-04 14:25:03,79
2022-12-04 14:25:04,79
2022-12-04 14:25:05,80
2022-12-04 14:25:06,81
2022-12-04 14:25:08,81
2022-12-04 14:25:09,80
2022-12-04 14:25:10,85
2022-12-04 14:25:12,81
2022-12-04 14:25:14,81
2022-12-04 14:25:15,79
2022-12-04 14:25:17,79
2022-12-04 14:25:18,81
2022-12-04 14:25:18,81
2022-12-04 14:25:19,82
2022-12-04 14:25:21,81
2022-12-04 14:25:22,81
2022-12-04 14:25:24,81
2022-12-04 14:25:25,78
2022-12-04 14:25:27,79
2022-12-04 14:25:29,78
2022-12-04 14:25:30,79
2022-12-04 14:25:31,77
2022-12-04 14:25:32,76
2022-12-04 14:25:33,77
2022-12-04 14:25:34,78
2022-12-04 14:25:36,79
2022-12-04 14:25:38,80
2022-12-04 14:25:39,78
2022-12-04 14:25:40,76
2022-12-04 14:25:42,77
2022-12-04 14:25:43,75
2022-12-04 14:25:44,78
2022-12-04 14:25:45,77
2022-12-04 14:25:47,77
2022-12-04 14:25:49,78
2022-12-04 14:25:50,78
2022-12-04 14:25:52,76
2022-12-04 14:25:53,77
2022-12-04 14:25:55,77
2022-12-04 14:25:55,78
2022-12-04 14:25:57,77
2022-12-04 14:25:59,77
2022-12-04 14:26:00,77
2022-12-04 14:26:01,76
2022-12-04 14:26:04,77
2022-12-04 14:26:05,78
2022-12-04 14:26:06,77
2022-12-04 14:26:07,77
2022-12-04 14:26:08,77
2022-12-04 14:26:10,77
2022-12-04 14:26:11,76
2022-12-04 14:26:12,78
2022-12-04 14:26:13,75
2022-12-04 14:26:14,76
2022-12-04 14:26:16,74
2022-12-04 14:26:18,72
2022-12-04 14:26:20,72
2022-12-04 14:26:21,73
2022-12-04 14:26:22,72
2022-12-04 14:26:24,74
2022-12-04 14:26:25,75
2022-12-04 14:26:27,75
2022-12-04 14:26:28,73
2022-12-04 14:26:30,75
2022-12-04 14:26:31,75
2022-12-04 14:26:32,76
2022-12-04 14:26:34,76
2022-12-04 14:26:35,76
2022-12-04 14:26:36,75
2022-12-04 14:26:37,71
2022-12-04 14:26:39,70
2022-12-04 14:26:40,70
2022-12-04 14:26:42,71
2022-12-04 14:26:43,71
2022-12-04 14:26:45,74
2022-12-04 14:26:47,75
2022-12-04 14:26:48,73
2022-12-04 14:26:49,73
2022-12-04 14:26:51,71
2022-12-04 14:26:52,70
2022-12-04 14:26:53,72
2022-12-04 14:26:54,72
2022-12-04 14:26:57,72
2022-12-04 14:26:58,72
2022-12-04 14:26:59,73
2022-12-04 14:27:00,72
2022-12-04 14:27:01,72
2022-12-04 14:27:03,74
2022-12-04 14:27:04,73
2022-12-04 14:27:05,73
2022-12-04 14:27:07,73
2022-12-04 14:27:08,74
2022-12-04 14:27:09,75
2022-12-04 14:27:11,75
2022-12-04 14:27:12,74
2022-12-04 14:27:13,74
2022-12-04 14:27:15,73
2022-12-04 14:27:16,74
2022-12-04 14:27:19,71
2022-12-04 14:27:20,71
2022-12-04 14:27:21,72
2022-12-04 14:27:23,71
2022-12-04 14:27:24,71
2022-12-04 14:27:25,69
2022-12-04 14:27:26,69
2022-12-04 14:27:28,71
2022-12-04 14:27:29,71
2022-12-04 14:27:31,72
2022-12-04 14:27:32,71
2022-12-04 14:27:33,74
2022-12-04 14:27:34,73
2022-12-04 14:27:35,72
2022-12-04 14:27:37,71
2022-12-04 14:27:38,71
2022-12-04 14:27:39,70
2022-12-04 14:27:40,68
2022-12-04 14:27:42,69
2022-12-04 14:27:43,69
2022-12-04 14:27:44,75
2022-12-04 14:27:46,76
2022-12-04 14:27:47,77
2022-12-04 14:27:48,75
2022-12-04 14:27:49,74
2022-12-04 14:27:51,73
2022-12-04 14:27:52,73
2022-12-04 14:27:54,74
2022-12-04 14:27:56,77
2022-12-04 14:27:58,76
2022-12-04 14:27:59,79
2022-12-04 14:28:00,79
2022-12-04 14:28:01,79
2022-12-04 14:28:02,79
2022-12-04 14:28:04,79
2022-12-04 14:28:05,81
2022-12-04 14:28:07,78
2022-12-04 14:28:08,81
2022-12-04 14:28:09,79
2022-12-04 14:28:10,77
2022-12-04 14:28:11,77
2022-12-04 14:28:12,78
2022-12-04 14:28:14,76
2022-12-04 14:28:15,77
2022-12-04 14:28:16,76
2022-12-04 14:28:17,75
2022-12-04 14:28:18,74
2022-12-04 14:28:20,74
2022-12-04 14:28:21,76
2022-12-04 14:28:22,75
2022-12-04 14:28:23,74
2022-12-04 14:28:25,75
2022-12-04 14:28:26,71
2022-12-04 14:28:27,74
2022-12-04 14:28:28,74
2022-12-04 14:28:29,74
2022-12-04 14:28:31,74
2022-12-04 14:28:32,74
2022-12-04 14:28:35,75
2022-12-04 14:28:36,74
2022-12-04 14:28:37,77
2022-12-04 14:28:38,77
2022-12-04 14:28:40,75
2022-12-04 14:28:42,73
2022-12-04 14:28:44,73
2022-12-04 14:28:45,75
2022-12-04 14:28:47,75
2022-12-04 14:28:48,76
2022-12-04 14:28:49,74
2022-12-04 14:28:51,73
2022-12-04 14:28:52,74
2022-12-04 14:28:53,72
2022-12-04 14:28:56,75
2022-12-04 14:28:57,77
2022-12-04 14:28:58,78
2022-12-04 14:28:59,77
2022-12-04 14:29:01,78
2022-12-04 14:29:02,79
2022-12-04 14:29:04,81
2022-12-04 14:29:05,83
2022-12-04 14:29:06,86
2022-12-04 14:29:07,84
2022-12-04 14:29:09,81
2022-12-04 14:29:09,79
2022-12-04 14:29:10,80
2022-12-04 14:29:12,80
2022-12-04 14:29:13,83
2022-12-04 14:29:14,84
2022-12-04 14:29:16,84
2022-12-04 14:29:17,85
2022-12-04 14:29:18,82
2022-12-04 14:29:19,83
2022-12-04 14:29:20,83
2022-12-04 14:29:21,85
2022-12-04 14:29:23,85
2022-12-04 14:29:25,80
2022-12-04 14:29:26,81
2022-12-04 14:29:27,81
2022-12-04 14:29:29,82
2022-12-04 14:29:30,82
2022-12-04 14:29:32,83
2022-12-04 14:29:33,83
2022-12-04 14:29:34,82
2022-12-04 14:29:35,82
2022-12-04 14:29:37,84
2022-12-04 14:29:38,85
2022-12-04 14:29:41,84
2022-12-04 14:29:43,83
2022-12-04 14:29:44,76
2022-12-04 14:29:45,74
2022-12-04 14:29:46,75
2022-12-04 14:29:47,74
2022-12-04 14:29:48,73
2022-12-04 14:29:49,73
2022-12-04 14:29:50,73
2022-12-04 14:29:51,73
2022-12-04 14:29:57,72
2022-12-04 14:29:58,72
2022-12-04 14:29:59,73
2022-12-04 14:30:01,73
2022-12-04 14:30:02,73
2022-12-04 14:30:03,74
2022-12-04 14:30:05,74
2022-12-04 14:30:07,74
2022-12-04 14:30:07,76
2022-12-04 14:30:09,75
2022-12-04 14:30:11,78
2022-12-04 14:30:12,80
2022-12-04 14:30:13,81
2022-12-04 14:30:15,81
2022-12-04 14:30:16,83
2022-12-04 14:30:18,82
2022-12-04 14:30:19,83
2022-12-04 14:30:20,81
2022-12-04 14:30:21,79
2022-12-04 14:30:22,78
2022-12-04 14:30:23,78
2022-12-04 14:30:25,75
2022-12-04 14:30:26,75
2022-12-04 14:30:27,78
2022-12-04 14:30:29,78
2022-12-04 14:30:30,77
2022-12-04 14:30:31,76
2022-12-04 14:30:32,78
2022-12-04 14:30:33,77
2022-12-04 14:30:34,76
2022-12-04 14:30:41,78
2022-12-04 14:30:42,78
2022-12-04 14:30:44,77
2022-12-04 14:30:45,77
2022-12-04 14:30:46,76
2022-12-04 14:30:47,76
2022-12-04 14:30:48,74
2022-12-04 14:30:50,75
2022-12-04 14:30:50,78
2022-12-04 14:30:52,78
2022-12-04 14:30:53,76
2022-12-04 14:30:54,76
2022-12-04 14:30:55,76
2022-12-04 14:30:56,76
2022-12-04 14:30:58,75
2022-12-04 14:30:59,77
2022-12-04 14:31:00,76
2022-12-04 14:31:01,78
2022-12-04 14:31:03,76
2022-12-04 14:31:04,77
2022-12-04 14:31:05,77
2022-12-04 14:31:06,76
2022-12-04 14:31:08,74
2022-12-04 14:31:09,74
2022-12-04 14:31:11,76
2022-12-04 14:31:12,76
2022-12-04 14:31:14,76
2022-12-04 14:31:15,75
2022-12-04 14:31:16,75
2022-12-04 14:31:17,73
2022-12-04 14:31:19,73
2022-12-04 14:31:20,71
2022-12-04 14:31:22,71
2022-12-04 14:31:23,71
2022-12-04 14:31:24,73
2022-12-04 14:31:25,74
2022-12-04 14:31:26,76
2022-12-04 14:31:27,76
2022-12-04 14:31:30,76
2022-12-04 14:31:31,76
2022-12-04 14:31:32,76
2022-12-04 14:31:33,76
2022-12-04 14:31:34,76
2022-12-04 14:31:35,76
2022-12-04 14:31:37,77
2022-12-04 14:31:38,77
2022-12-04 14:31:39,78
2022-12-04 14:31:40,76
2022-12-04 14:31:41,76
2022-12-04 14:31:43,76
2022-12-04 14:31:43,77
2022-12-04 14:31:44,77
2022-12-04 14:31:46,76
2022-12-04 14:31:47,77
2022-12-04 14:31:48,78
2022-12-04 14:31:49,80
2022-12-04 14:31:51,79
2022-12-04 14:31:52,80
2022-12-04 14:31:53,80
2022-12-04 14:31:54,80
2022-12-04 14:31:55,78
2022-12-04 14:31:57,77
2022-12-04 14:31:58,79
2022-12-04 14:31:59,80
2022-12-04 14:32:00,79
2022-12-04 14:32:02,78
2022-12-04 14:32:03,80
2022-12-04 14:32:04,80
2022-12-04 14:32:05,80
2022-12-04 14:32:07,79
2022-12-04 14:32:08,80
2022-12-04 14:32:10,79
2022-12-04 14:32:11,79
2022-12-04 14:32:12,80
2022-12-04 14:32:13,80
2022-12-04 14:32:15,77
2022-12-04 14:32:16,76
2022-12-04 14:32:17,77
2022-12-04 14:32:19,76
2022-12-04 14:32:20,76
2022-12-04 14:32:21,77
2022-12-04 14:32:22,75
2022-12-04 14:32:23,71
2022-12-04 14:32:25,73
2022-12-04 14:32:26,68
2022-12-04 14:32:27,66
2022-12-04 14:32:29,67
2022-12-04 14:32:30,67
2022-12-04 14:32:31,68
2022-12-04 14:32:32,68
2022-12-04 14:32:34,67
2022-12-04 14:32:35,67
2022-12-04 14:32:38,69
2022-12-04 14:32:39,69
2022-12-04 14:32:40,70
2022-12-04 14:32:42,72
2022-12-04 14:32:43,72
2022-12-04 14:32:44,74
2022-12-04 14:32:46,72
2022-12-04 14:32:46,73
2022-12-04 14:32:48,74
2022-12-04 14:32:49,74
2022-12-04 14:32:50,76
2022-12-04 14:32:51,74
2022-12-04 14:32:52,75
2022-12-04 14:32:54,77
2022-12-04 14:32:56,74
2022-12-04 14:32:57,75
2022-12-04 14:32:58,75
2022-12-04 14:32:59,74
2022-12-04 14:33:01,76
2022-12-04 14:33:03,78
2022-12-04 14:33:04,78
2022-12-04 14:33:05,76
2022-12-04 14:33:06,76
2022-12-04 14:33:07,76
2022-12-04 14:33:08,72
2022-12-04 14:33:09,75
2022-12-04 14:33:10,77
2022-12-04 14:33:11,76
2022-12-04 14:33:13,77
2022-12-04 14:33:15,75
2022-12-04 14:33:17,75
2022-12-04 14:33:18,76
2022-12-04 14:33:20,74
2022-12-04 14:33:21,76
2022-12-04 14:33:22,77
2022-12-04 14:33:23,76
2022-12-04 14:33:24,76
2022-12-04 14:33:25,76
2022-12-04 14:33:27,74
2022-12-04 14:33:28,76
2022-12-04 14:33:29,75
2022-12-04 14:33:30,76
2022-12-04 14:33:32,75
2022-12-04 14:33:33,75
2022-12-04 14:33:34,76
2022-12-04 14:33:35,76
2022-12-04 14:33:36,76
2022-12-04 14:33:37,72
2022-12-04 14:33:39,75
2022-12-04 14:33:40,75
2022-12-04 14:33:42,76
2022-12-04 14:33:43,76
2022-12-04 14:33:44,75
2022-12-04 14:33:45,76
2022-12-04 14:33:46,76
2022-12-04 14:33:48,75
2022-12-04 14:33:49,75
2022-12-04 14:33:52,76
2022-12-04 14:33:53,74
2022-12-04 14:33:54,77
2022-12-04 14:33:55,76
2022-12-04 14:33:57,76
2022-12-04 14:33:58,76
2022-12-04 14:33:59,77
2022-12-04 14:34:00,79
2022-12-04 14:34:01,84
2022-12-04 14:34:03,82
2022-12-04 14:34:04,83
2022-12-04 14:34:06,83
2022-12-04 14:34:07,84
2022-12-04 14:34:09,85
2022-12-04 14:34:11,83
2022-12-04 14:34:13,87
2022-12-04 14:34:14,87
2022-12-04 14:34:15,87
2022-12-04 14:34:16,85
2022-12-04 14:34:19,84
2022-12-04 14:34:20,86
2022-12-04 14:34:21,85
2022-12-04 14:34:22,86
2022-12-04 14:34:23,86
2022-12-04 14:34:25,85
2022-12-04 14:34:26,84
2022-12-04 14:34:27,84
2022-12-04 14:34:28,82
2022-12-04 14:34:29,83
2022-12-04 14:34:30,85
2022-12-04 14:34:33,83
2022-12-04 14:34:34,83
2022-12-04 14:34:35,84
2022-12-04 14:34:36,82
2022-12-04 14:34:38,88
2022-12-04 14:34:39,88
2022-12-04 14:34:41,86
2022-12-04 14:34:42,91
2022-12-04 14:34:43,85
2022-12-04 14:34:44,85
2022-12-04 14:34:45,85
2022-12-04 14:34:47,84
2022-12-04 14:34:48,86
2022-12-04 14:34:49,86
2022-12-04 14:34:51,82
2022-12-04 14:34:52,82
2022-12-04 14:34:54,82
2022-12-04 14:34:55,83
2022-12-04 14:34:56,82
2022-12-04 14:34:58,82
2022-12-04 14:34:59,82
2022-12-04 14:35:00,81
2022-12-04 14:35:01,80
2022-12-04 14:35:02,79
2022-12-04 14:35:03,79
2022-12-04 14:35:05,80
2022-12-04 14:35:06,79
2022-12-04 14:35:07,80
2022-12-04 14:35:08,79
2022-12-04 14:35:10,80
2022-12-04 14:35:11,80
2022-12-04 14:35:12,79
2022-12-04 14:35:13,81
2022-12-04 14:35:14,79
2022-12-04 14:35:16,80
2022-12-04 14:35:16,79
2022-12-04 14:35:18,79
2022-12-04 14:35:19,79
2022-12-04 14:35:20,79
2022-12-04 14:35:21,78
2022-12-04 14:35:22,76
2022-12-04 14:35:24,78
2022-12-04 14:35:26,78
2022-12-04 14:35:27,78
2022-12-04 14:35:28,78
2022-12-04 14:35:30,79
2022-12-04 14:35:30,78
2022-12-04 14:35:32,76
2022-12-04 14:35:33,76
2022-12-04 14:35:35,74
2022-12-04 14:35:36,74
2022-12-04 14:35:37,73
2022-12-04 14:35:39,73
2022-12-04 14:35:41,75
2022-12-04 14:35:42,75
2022-12-04 14:35:43,75
2022-12-04 14:35:44,73
2022-12-04 14:35:45,73
2022-12-04 14:35:46,73
2022-12-04 14:35:48,73
2022-12-04 14:35:49,71
2022-12-04 14:35:50,73
2022-12-04 14:35:51,69
2022-12-04 14:35:52,71
2022-12-04 14:35:53,70
2022-12-04 14:35:54,72
2022-12-04 14:35:56,75
2022-12-04 14:35:56,75
2022-12-04 14:35:58,73
2022-12-04 14:35:59,74
2022-12-04 14:36:00,73
2022-12-04 14:36:01,72
2022-12-04 14:36:02,73
2022-12-04 14:36:03,73
2022-12-04 14:36:05,74
2022-12-04 14:36:06,73
2022-12-04 14:36:07,72
2022-12-04 14:36:08,73
2022-12-04 14:36:09,74
2022-12-04 14:36:10,72
2022-12-04 14:36:11,74
2022-12-04 14:36:12,73
2022-12-04 14:36:14,74
2022-12-04 14:36:15,74
2022-12-04 14:36:16,73
2022-12-04 14:36:17,74
2022-12-04 14:36:18,74
2022-12-04 14:36:19,75
2022-12-04 14:36:20,76
2022-12-04 14:36:21,77
2022-12-04 14:36:22,77
2022-12-04 14:36:23,78
2022-12-04 14:36:25,79
2022-12-04 14:36:26,79
2022-12-04 14:36:28,80
2022-12-04 14:36:28,82
2022-12-04 14:36:30,81
2022-12-04 14:36:31,80
2022-12-04 14:36:33,83
2022-12-04 14:36:34,79
2022-12-04 14:36:36,78
2022-12-04 14:36:37,78
2022-12-04 14:36:39,78
2022-12-04 14:36:40,77
2022-12-04 14:36:40,76
2022-12-04 14:36:41,75
2022-12-04 14:36:43,71
2022-12-04 14:36:44,74
2022-12-04 14:36:45,73
2022-12-04 14:36:46,73
2022-12-04 14:36:48,73
2022-12-04 14:36:49,74
2022-12-04 14:36:51,73
2022-12-04 14:36:52,73
2022-12-04 14:36:53,72
2022-12-04 14:36:54,73
2022-12-04 14:36:55,73
2022-12-04 14:36:57,73
2022-12-04 14:36:58,73
2022-12-04 14:37:00,75
2022-12-04 14:37:01,73
2022-12-04 14:37:03,74
2022-12-04 14:37:04,74
2022-12-04 14:37:06,74
2022-12-04 14:37:07,75
2022-12-04 14:37:08,74
2022-12-04 14:37:09,74
2022-12-04 14:37:11,73
2022-12-04 14:37:12,74
2022-12-04 14:37:14,77
2022-12-04 14:37:15,78
2022-12-04 14:37:16,73
2022-12-04 14:37:17,74
2022-12-04 14:37:18,74
2022-12-04 14:37:19,72
2022-12-04 14:37:20,71
2022-12-04 14:37:22,69
2022-12-04 14:37:24,70
2022-12-04 14:37:25,70
2022-12-04 14:37:26,70
2022-12-04 14:37:28,71
2022-12-04 14:37:29,70
2022-12-04 14:37:30,71
2022-12-04 14:37:31,74
2022-12-04 14:37:32,73
2022-12-04 14:37:33,75
2022-12-04 14:37:36,75
2022-12-04 14:37:39,74
2022-12-04 14:37:40,73
2022-12-04 14:37:41,73
2022-12-04 14:37:43,72
2022-12-04 14:37:44,72
2022-12-04 14:37:45,69
2022-12-04 14:37:47,70
2022-12-04 14:37:48,69
2022-12-04 14:37:49,70
2022-12-04 14:37:52,70
2022-12-04 14:37:53,70
2022-12-04 14:37:54,70
2022-12-04 14:37:55,70
2022-12-04 14:37:56,71
2022-12-04 14:37:58,72
2022-12-04 14:37:59,71
2022-12-04 14:38:00,72
2022-12-04 14:38:01,73
2022-12-04 14:38:03,73
2022-12-04 14:38:05,73
2022-12-04 14:38:06,72
2022-12-04 14:38:07,73
2022-12-04 14:38:08,75
2022-12-04 14:38:10,74
2022-12-04 14:38:11,76
2022-12-04 14:38:13,74
2022-12-04 14:38:14,72
2022-12-04 14:38:15,73
2022-12-04 14:38:16,74
2022-12-04 14:38:17,75
2022-12-04 14:38:18,75
2022-12-04 14:38:19,75
2022-12-04 14:38:21,76
2022-12-04 14:38:22,77
2022-12-04 14:38:23,76
2022-12-04 14:38:24,76
2022-12-04 14:38:25,76
2022-12-04 14:38:26,78
2022-12-04 14:38:27,78
2022-12-04 14:38:29,79
2022-12-04 14:38:30,78
2022-12-04 14:38:31,77
2022-12-04 14:38:32,77
2022-12-04 14:38:33,80
2022-12-04 14:38:34,78
2022-12-04 14:38:35,77
2022-12-04 14:38:37,76
2022-12-04 14:38:38,78
2022-12-04 14:38:40,77
2022-12-04 14:38:41,79
2022-12-04 14:38:42,77
2022-12-04 14:38:45,78
2022-12-04 14:38:46,78
2022-12-04 14:38:47,79
2022-12-04 14:38:48,81
2022-12-04 14:38:49,80
2022-12-04 14:38:51,78
2022-12-04 14:38:52,78
2022-12-04 14:38:53,79
2022-12-04 14:38:54,81
2022-12-04 14:38:55,80
2022-12-04 14:38:58,80
2022-12-04 14:38:59,79
2022-12-04 14:39:00,79
2022-12-04 14:39:01,79
2022-12-04 14:39:03,80
2022-12-04 14:39:04,81
2022-12-04 14:39:05,80
2022-12-04 14:39:06,78
2022-12-04 14:39:07,80
2022-12-04 14:39:08,78
2022-12-04 14:39:09,79
2022-12-04 14:39:12,79
2022-12-04 14:39:13,80
2022-12-04 14:39:14,78
2022-12-04 14:39:15,77
2022-12-04 14:39:16,76
2022-12-04 14:39:17,72
2022-12-04 14:39:18,72
2022-12-04 14:39:19,74
2022-12-04 14:39:20,75
2022-12-04 14:39:21,75
2022-12-04 14:39:23,75
2022-12-04 14:39:24,75
2022-12-04 14:39:25,78
2022-12-04 14:39:26,77
2022-12-04 14:39:27,77
2022-12-04 14:39:28,75
2022-12-04 14:39:29,75
2022-12-04 14:39:31,75
2022-12-04 14:39:32,76
2022-12-04 14:39:33,75
2022-12-04 14:39:35,75
2022-12-04 14:39:36,77
2022-12-04 14:39:36,76
2022-12-04 14:39:38,75
2022-12-04 14:39:39,74
2022-12-04 14:39:40,76
2022-12-04 14:39:42,74
2022-12-04 14:39:43,75
2022-12-04 14:39:43,76
2022-12-04 14:39:45,75
2022-12-04 14:39:46,75
2022-12-04 14:39:47,74
2022-12-04 14:39:48,74
2022-12-04 14:39:49,75
2022-12-04 14:39:51,76
2022-12-04 14:39:52,73
2022-12-04 14:39:53,73
2022-12-04 14:39:55,75
2022-12-04 14:39:56,76
2022-12-04 14:39:57,76
2022-12-04 14:39:58,76
2022-12-04 14:39:59,75
2022-12-04 14:40:00,76
2022-12-04 14:40:02,73
2022-12-04 14:40:03,75
2022-12-04 14:40:04,74
2022-12-04 14:40:05,72
2022-12-04 14:40:06,74
2022-12-04 14:40:07,75
2022-12-04 14:40:09,76
2022-12-04 14:40:10,78
2022-12-04 14:40:11,78
2022-12-04 14:40:12,78
2022-12-04 14:40:13,77
2022-12-04 14:40:15,78
2022-12-04 14:40:17,81
2022-12-04 14:40:18,80
2022-12-04 14:40:19,80
2022-12-04 14:40:20,79
2022-12-04 14:40:21,80
2022-12-04 14:40:22,81
2022-12-04 14:40:24,83
2022-12-04 14:40:25,83
2022-12-04 14:40:26,84
2022-12-04 14:40:27,82
2022-12-04 14:40:28,84
2022-12-04 14:40:30,83
2022-12-04 14:40:31,86
2022-12-04 14:40:33,86
2022-12-04 14:40:33,87
2022-12-04 14:40:36,85
2022-12-04 14:40:37,87
2022-12-04 14:40:38,88
2022-12-04 14:40:39,86
2022-12-04 14:40:41,88
2022-12-04 14:40:43,89
2022-12-04 14:40:44,88
2022-12-04 14:40:45,88
2022-12-04 14:40:47,89
2022-12-04 14:40:49,88
2022-12-04 14:40:50,89
2022-12-04 14:40:51,89
2022-12-04 14:40:52,90
2022-12-04 14:40:55,92
2022-12-04 14:40:56,91
2022-12-04 14:40:57,90
2022-12-04 14:45:56,97
2022-12-04 14:45:58,96
2022-12-04 14:46:00,96
2022-12-04 14:46:01,94
2022-12-04 14:46:02,95
2022-12-04 14:46:03,97
2022-12-04 14:46:05,96
2022-12-04 14:46:06,96
2022-12-04 14:46:07,96
2022-12-04 14:46:08,96
2022-12-04 14:46:09,96
2022-12-04 14:46:11,95
2022-12-04 14:46:13,95
2022-12-04 14:46:14,95
2022-12-04 14:46:15,94
2022-12-04 14:46:17,94
2022-12-04 14:46:18,93
2022-12-04 14:46:19,93
2022-12-04 14:46:20,93
2022-12-04 14:46:21,94
2022-12-04 14:46:23,93
2022-12-04 14:46:24,93
2022-12-04 14:46:25,92
2022-12-04 14:46:26,89
2022-12-04 14:46:28,90
2022-12-04 14:46:29,91
2022-12-04 14:46:31,91
2022-12-04 14:46:32,91
2022-12-04 14:46:33,90
2022-12-04 14:46:34,92
2022-12-04 14:46:35,91
2022-12-04 14:46:37,90
2022-12-04 14:46:38,91
2022-12-04 14:46:39,91
2022-12-04 14:46:40,90
2022-12-04 14:46:42,90
2022-12-04 14:46:43,91
2022-12-04 14:46:44,94
2022-12-04 14:46:46,94
2022-12-04 14:46:46,94
2022-12-04 14:46:48,94
2022-12-04 14:46:49,95
2022-12-04 14:46:50,95
2022-12-04 14:46:52,95
2022-12-04 14:46:53,95
2022-12-04 14:46:54,95
2022-12-04 14:46:55,94
2022-12-04 14:46:56,95
2022-12-04 14:46:58,95
2022-12-04 14:46:59,93
2022-12-04 14:47:00,97
2022-12-04 14:47:01,95
2022-12-04 14:47:02,94
2022-12-04 14:47:03,95
2022-12-04 14:47:05,94
2022-12-04 14:47:07,93
2022-12-04 14:47:08,92
2022-12-04 14:47:09,94
2022-12-04 14:47:10,95
2022-12-04 14:47:11,94
2022-12-04 14:47:12,93
2022-12-04 14:47:14,92
2022-12-04 14:47:15,92
2022-12-04 14:47:16,92
2022-12-04 14:47:17,92
2022-12-04 14:47:18,92
2022-12-04 14:47:19,93
2022-12-04 14:47:20,91
2022-12-04 14:47:21,90
2022-12-04 14:47:23,90
2022-12-04 14:47:25,90
2022-12-04 14:47:26,88
2022-12-04 14:47:27,89
2022-12-04 14:47:28,89
2022-12-04 14:47:29,89
2022-12-04 14:47:30,89
2022-12-04 14:47:32,92
2022-12-04 14:47:33,92
2022-12-04 14:47:34,94
2022-12-04 14:47:35,93
2022-12-04 14:47:36,90
2022-12-04 14:47:37,90
2022-12-04 14:47:38,90
2022-12-04 14:47:39,91
2022-12-04 14:47:41,90
2022-12-04 14:47:42,90
2022-12-04 14:47:43,91
2022-12-04 14:47:44,91
2022-12-04 14:47:45,92
2022-12-04 14:47:46,90
2022-12-04 14:47:48,92
2022-12-04 14:47:49,91
2022-12-04 14:47:50,92
2022-12-04 14:47:51,91
2022-12-04 14:47:53,89
2022-12-04 14:47:53,90
2022-12-04 14:47:54,93
2022-12-04 14:47:56,90
2022-12-04 14:47:58,90
2022-12-04 14:48:00,90
2022-12-04 14:48:01,90
2022-12-04 14:48:03,91
2022-12-04 14:48:05,91
2022-12-04 14:48:06,91
2022-12-04 14:48:07,91
2022-12-04 14:48:08,90
2022-12-04 14:48:09,90
2022-12-04 14:48:10,90
2022-12-04 14:48:11,92
2022-12-04 14:48:12,90
2022-12-04 14:48:13,91
2022-12-04 14:48:14,91
2022-12-04 14:48:16,92
2022-12-04 14:48:17,91
2022-12-04 14:48:18,92
2022-12-04 14:48:19,91
2022-12-04 14:48:20,91
2022-12-04 14:48:21,93
2022-12-04 14:48:23,90
2022-12-04 14:48:24,90
2022-12-04 14:48:25,90
2022-12-04 14:48:26,88
2022-12-04 14:48:27,90
2022-12-04 14:48:29,88
2022-12-04 14:48:30,90
2022-12-04 14:48:31,90
2022-12-04 14:48:33,87
2022-12-04 14:48:34,88
2022-12-04 14:48:36,89
2022-12-04 14:48:37,91
2022-12-04 14:48:38,87
2022-12-04 14:48:40,85
2022-12-04 14:48:40,86
2022-12-04 14:48:42,87
2022-12-04 14:48:43,87
2022-12-04 14:48:44,88
2022-12-04 14:48:45,90
2022-12-04 14:48:46,89
2022-12-04 14:48:47,87
2022-12-04 14:48:49,86
2022-12-04 14:48:50,89
2022-12-04 14:48:52,88
2022-12-04 14:48:54,89
2022-12-04 14:48:54,89
2022-12-04 14:48:56,89
2022-12-04 14:48:57,90
2022-12-04 14:48:58,88
2022-12-04 14:48:59,88
2022-12-04 14:49:00,87
2022-12-04 14:49:01,85
2022-12-04 14:49:02,86
2022-12-04 14:49:04,85
2022-12-04 14:49:05,87
2022-12-04 14:49:07,88
2022-12-04 14:49:08,89
2022-12-04 14:49:09,87
2022-12-04 14:49:11,92
2022-12-04 14:49:12,89
2022-12-04 14:49:13,89
2022-12-04 14:49:14,88
2022-12-04 14:49:15,89
2022-12-04 14:49:17,91
2022-12-04 14:49:18,93
2022-12-04 14:49:19,91
